,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
68,100001023629,p4xZGlOLtrY,スマイルキッチン 丹羽商店,40.609735998225,140.67697384639,青森県黒石市南中野才ノ神20-1,,,,,0101,和食,,,False
69,100000325589,dB6M5a4xFvU,山本やきとり店,40.65359405,140.59437259,青森県黒石市末広140-3,20673,黒石(青森県),837,10,0101025,焼き鳥,,弘南鉄道弘南線／黒石（青森）駅 徒歩9分 (690m),False
70,100000325786,sqxaN35vXdE,赤提灯,40.64575352,140.59536158,青森県黒石市甲徳兵衛町36,20673,黒石(青森県),608,7,0110,居酒屋、ビアホール,,弘南鉄道弘南線／黒石（青森）駅 徒歩7分 (559m),False
71,100000934674,69bvK-tmRAE,松安閣,40.64600166492,140.59091990305,青森県黒石市乙徳兵衛町34,20673,黒石(青森県),473,5,0115001,カフェ,,弘南鉄道弘南線／黒石（青森）駅 徒歩4分 (260m),False
72,100000325627,HBEH8Kboxs-,黒石銘菓のお店 シャロン甘洋堂,40.64178461,140.59524231,青森県黒石市前町17-9,20673,黒石(青森県),1049,13,0118,スイーツ,,弘南鉄道弘南線／黒石（青森）駅 徒歩11分 (864m),True
73,100000325580,Vti8c9w8tjk,アンニョン&アンニョン,40.633039049107225,140.59370570276337,青森県黒石市中川篠村54,29719,田んぼアート,1845,23,0108001,焼肉,,弘南鉄道弘南線／黒石（青森）駅 徒歩22分 (1724m),True
74,100000325611,Vxu6y-lDvZs,なにわ食堂,40.64293472,140.6059193,青森県黒石市桜木町43-2,20673,黒石(青森県),1680,21,0111,定食、食堂,,弘南鉄道弘南線／黒石（青森）駅 徒歩22分 (1757m),False
75,100001136326,wGIpAC6JrJ2,松葉堂まつむら,40.64582963743,140.59654157324,青森県黒石市中町30,20673,黒石(青森県),694,8,0118,スイーツ,,弘南鉄道弘南線／黒石（青森）駅 徒歩9分 (671m),True
76,100001132608,pzlI3rYnzAA,ひらかわ家,40.654444631157,140.60417812576,青森県黒石市北美町2-57-10,20673,黒石(青森県),1625,20,0101029,お好み焼き、たこ焼き,,弘南鉄道弘南線／黒石（青森）駅 徒歩20分 (1607m),False
77,100001011574,LpVTUXiYdtc,めん処 郷,40.645421069567,140.59381694378,青森県黒石市乙徳兵衛町3,20673,黒石(青森県),512,6,0106001,ラーメン,,弘南鉄道弘南線／黒石（青森）駅 徒歩6分 (447m),False
78,100001104342,lv3hm8RlRK-,ポムム 黒石,40.643232206814,140.60078733224,青森県黒石市弥生町マルサでんき21-3,20673,黒石(青森県),1248,15,0118,スイーツ,,弘南鉄道弘南線／黒石（青森）駅 徒歩16分 (1221m),False
79,100001137719,vGtxdw9iNbU,カフェノロジー,40.648485894154,140.59308624452,青森県黒石市一番町40,20673,黒石(青森県),118,1,0115001,カフェ,,弘南鉄道弘南線／黒石（青森）駅 徒歩3分 (227m),False
80,100001133505,IWs3PcRibHQ,アン,40.64417530367273,140.59471311857442,青森県黒石市横町6,20673,黒石(青森県),711,8,0117002,サンドイッチ,,弘南鉄道弘南線／黒石（青森）駅 徒歩8分 (616m),False
81,100000325787,TpMTjeUpRgw,味のこづち,40.6483228,140.59403410000004,青森県黒石市一番町135-1,20673,黒石(青森県),204,2,0111,定食、食堂,,弘南鉄道弘南線／黒石（青森）駅 徒歩5分 (332m),False
82,100001090796,-OxZU0O8JaA,ドリー夢,40.644880642404,140.59400843071,青森県黒石市横町HARUプラザ黒石1F25-1,20673,黒石(青森県),576,7,0110,居酒屋、ビアホール,,弘南鉄道弘南線／黒石（青森）駅 徒歩7分 (506m),False
83,100000325660,IhWrld8v6HA,中儀仕出し店,40.64137363,140.59790325,青森県黒石市山形町134,20673,黒石(青森県),1291,16,0114001,持ち帰り専門、弁当,,弘南鉄道弘南線／黒石（青森）駅 徒歩14分 (1085m),False
84,100001088145,FJyu5W6qevc,ごはんどき 黒石店,40.624819604412,140.59271529199,青森県黒石市中川字花岡50-2,29266,尾上高校前,1529,19,0101031,丼もの、牛丼、親子丼,,弘南鉄道弘南線／尾上高校前駅 徒歩23分 (1793m),False
85,100001013565,_D1CkGA6Q2w,山のかあさんの店,40.64117643,140.80053177,青森県黒石市大川原字蛭貝沢205,,,,,0101017,そば,,,False
86,100000325616,r0F2ac2LZu-,船水,40.64573959,140.59384504,青森県黒石市乙徳兵衛町57,20673,黒石(青森県),477,5,0101,和食,,弘南鉄道弘南線／黒石（青森）駅 徒歩6分 (424m),False
87,100001142675,ZSj-8F7UZfk,雪国,40.645271956455,140.59516807917,青森県黒石市甲徳兵衛町14,20673,黒石(青森県),620,7,0110,居酒屋、ビアホール,,弘南鉄道弘南線／黒石（青森）駅 徒歩8分 (571m),False
88,100001123117,fVsQOH_q-xk,桜田商店,40.65311535640852,140.59685867901703,青森県黒石市吉乃町1,20673,黒石(青森県),970,12,01,グルメ,,弘南鉄道弘南線／黒石（青森）駅 徒歩11分 (835m),False
89,100001091199,5ADDqN6mUOU,軽食コーナー 津軽伝承工芸館,40.605607977983,140.67654957965,青森県黒石市袋字富山65-1,,,,,0111,定食、食堂,,,False
90,100001009932,WyFzR-kHZpY,こみせ庵,40.644469502522,140.59664934137,青森県黒石市中町5,20673,黒石(青森県),828,10,0101017,そば,,弘南鉄道弘南線／黒石（青森）駅 徒歩10分 (756m),False
91,100001082756,Lqgl-Sdh4Lw,ラーメンショップ満天,40.632799061744,140.59440006107,青森県黒石市中川字篠村94-5,29719,田んぼアート,1912,23,0106001,ラーメン,,弘南鉄道弘南線／黒石（青森）駅 徒歩22分 (1765m),False
92,100001017154,yNqhEwTpxJw,ラーメンショップ　黒石北店,40.671030923273,140.59918401204,青森県黒石市富田135-2,20673,黒石(青森県),2993,37,0106001,ラーメン,,弘南鉄道弘南線／黒石（青森）駅 徒歩34分 (2676m),False
93,100001037397,gZ0eeuEvESE,マルタ中村商店,40.636675799314,140.61372527948,青森県黒石市柵ノ木3-43,20673,黒石(青森県),2720,34,0106001,ラーメン,,弘南鉄道弘南線／黒石（青森）駅 徒歩36分 (2831m),False
94,100000325635,_UVDf5Qi_Qo,きのしたラーメン,40.65521641,140.60564389,青森県黒石市北美町2-76-3,20673,黒石(青森県),1800,22,0106001,ラーメン,,弘南鉄道弘南線／黒石（青森）駅 徒歩23分 (1791m),False
95,100001077978,9CY6yx1Z2MI,コメット,40.655258963582,140.6011235284,青森県黒石市北美町国民健康保険黒石病院内1-70,20673,黒石(青森県),1532,19,0101017,そば,,弘南鉄道弘南線／黒石（青森）駅 徒歩17分 (1357m),False
96,100001148877,QAiCYklDqsk,クレープ工藤,40.646152563625,140.58737678973,青森県黒石市大板町33,20673,黒石(青森県),720,9,0118,スイーツ,,弘南鉄道弘南線／黒石（青森）駅 徒歩6分 (474m),False
97,100000325754,TrIlBm8c5V6,巳之助和風ダイニング,40.64492033,140.59624208,青森県黒石市中町38,20673,黒石(青森県),798,9,0101027,鳥料理,,弘南鉄道弘南線／黒石（青森）駅 徒歩9分 (691m),False
98,100000325778,z_ji2s7Q0Tk,Cafe・drama,40.64492033,140.59624208,青森県黒石市中町38,20673,黒石(青森県),798,9,0115001,カフェ,,弘南鉄道弘南線／黒石（青森）駅 徒歩9分 (691m),False
99,100001058373,K0kmmE43rcc,松竹,40.645746048704,140.59477766402,青森県黒石市甲徳兵衛町37-5,20673,黒石(青森県),591,7,0110,居酒屋、ビアホール,,弘南鉄道弘南線／黒石（青森）駅 徒歩7分 (505m),False
0,100000325606,7wtSPZ4h4rk,しながわ食堂,40.63911815,140.5895068,青森県黒石市追子野木1-94,20673,黒石(青森県),1357,16,0111,定食、食堂,,弘南鉄道弘南線／黒石（青森）駅 徒歩13分 (1038m),False
1,100000325614,VQjcAq9QeRQ,ヒサ久食堂,40.64428706,140.59551716,青森県黒石市横町16-1,20673,黒石(青森県),792,9,0106001,ラーメン,,弘南鉄道弘南線／黒石（青森）駅 徒歩9分 (670m),False
2,100001305092,kbcCUQ47EPs,から揚げ専門店 こばしょぐ 黒石店,40.6438596,140.60054489999993,青森県黒石市京町33-1,20673,黒石(青森県),1187,14,0114001,持ち帰り専門、弁当,,弘南鉄道弘南線／黒石（青森）駅 徒歩14分 (1118m),False
3,100001090863,q783rnZg-3I,JA黒石市 あっぷるはうす,40.626294104833,140.64285891696,青森県黒石市花巻字長坂南2-8,,,,,0118,スイーツ,,弘南鉄道弘南線／黒石（青森）駅 徒歩79分 (6250m),False
4,100001070882,tWVX6UFtycs,寺山餅店,40.645174429903,140.59643765359,青森県黒石市中町36-1,20673,黒石(青森県),757,9,0118,スイーツ,,弘南鉄道弘南線／黒石（青森）駅 徒歩9分 (694m),False
5,100001021274,6EiwSfiU-Bk,喫茶マンデリン,40.648127525108,140.59267596803,青森県黒石市緑町1-190,20673,黒石(青森県),121,1,0115001,カフェ,,弘南鉄道弘南線／黒石（青森）駅 徒歩3分 (183m),False
6,100000977414,9xGeC2jK0Dc,加賀,40.64777270,140.59639756,青森県黒石市ぐみの木1-64,20673,黒石(青森県),402,5,0101,和食,,弘南鉄道弘南線／黒石（青森）駅 徒歩6分 (418m),False
7,100000325578,laL98yd-5Sw,港屋,40.64545074,140.59377838,青森県黒石市乙徳兵衛町3,20673,黒石(青森県),507,6,0101034,海鮮料理,,弘南鉄道弘南線／黒石（青森）駅 徒歩6分 (442m),False
8,100001086445,QyPh3zrv7vs,鳥吉,40.645922199486,140.59433129064,青森県黒石市甲徳兵衛町27,20673,黒石(青森県),474,5,0106001,ラーメン,,弘南鉄道弘南線／黒石（青森）駅 徒歩6分 (453m),False
9,100000985671,zSt9wC_KfmI,コロの家,40.647166213781,140.59030358487,青森県黒石市大町2-131,20673,黒石(青森県),447,5,0101029,お好み焼き、たこ焼き,,弘南鉄道弘南線／黒石（青森）駅 徒歩2分 (154m),False
10,100001112683,E0sW9bl40Bw,龍仙閣 本店,40.645396173479,140.59528549267,青森県黒石市甲徳兵衛町13,20673,黒石(青森県),615,7,0108001,焼肉,,弘南鉄道弘南線／黒石（青森）駅 徒歩8分 (573m),False
11,100000944068,v0khl9TAoWQ,じょんから亭,40.645221848557,140.59373351957,青森県黒石市乙徳兵衛町3,20673,黒石(青森県),539,6,0101018,うどん,,弘南鉄道弘南線／黒石（青森）駅 徒歩6分 (457m),False
12,100001006314,ByuM0Hh9Ib6,横浜屋,40.641546890268,140.5971052,青森県黒石市山形町142,20673,黒石(青森県),1215,15,0118,スイーツ,,弘南鉄道弘南線／黒石（青森）駅 徒歩13分 (1011m),False
13,100000971586,TGWmxxxI6nY,会川食堂,40.646206869121,140.58304757091,青森県黒石市元町65,20685,境松,687,8,0111,定食、食堂,,弘南鉄道弘南線／境松駅 徒歩11分 (859m),False
14,100000325620,CyNwQw0mS6A,わたべや黒石店,40.62741715,140.59744019,青森県黒石市浅瀬石字稲田12-1,29266,尾上高校前,2041,25,0111,定食、食堂,,弘南鉄道弘南線／尾上高校前駅 徒歩29分 (2291m),False
15,100001042616,Eb9ZhedRQuQ,成田鮨,40.645386188574,140.59515430409,青森県黒石市甲徳兵衛町16,20673,黒石(青森県),606,7,0101,和食,,弘南鉄道弘南線／黒石（青森）駅 徒歩7分 (562m),False
16,100000325613,SK4uHEHXAGI,はせ川食堂,40.64497849,140.59073421,青森県黒石市上町33,20673,黒石(青森県),635,7,0111,定食、食堂,,弘南鉄道弘南線／黒石（青森）駅 徒歩5分 (375m),False
17,100001084185,RreuhTQEFms,白菊,40.647339998754,140.58881850197,青森県黒石市大町1-117,20673,黒石(青森県),475,5,0101031,丼もの、牛丼、親子丼,,弘南鉄道弘南線／黒石（青森）駅 徒歩4分 (271m),False
18,100000325596,TeCys40S4js,藤喜,40.64567296,140.59502827,青森県黒石市甲徳兵衛町34,20673,黒石(青森県),605,7,0101017,そば,,弘南鉄道弘南線／黒石（青森）駅 徒歩7分 (532m),False
19,100000325622,-AQ_dgDAO8w,新,40.64529244,140.59435056,青森県黒石市甲徳兵衛町22,20673,黒石(青森県),552,6,0101,和食,,弘南鉄道弘南線／黒石（青森）駅 徒歩7分 (499m),False
20,212718103729184769,uq0TtbL5Ro-,星村,40.653470000000,140.622123333333,青森県黒石市上十川留岡二番34-1,20673,黒石(青森県),3062,38,0110001,和風居酒屋,,,True
21,123612654907482113,aog8Dh2MVGg,大衆居酒屋なおてつ,40.645634,140.59494,青森県黒石市甲徳兵衛町 33 小林ビル1F,20673,黒石(青森県),593,7,0101011,日本料理,,,True
22,02524,MzwnHjYEIdg,マクドナルド102黒石店,40.6320054,140.596765,青森県黒石市大字中川字篠村37-1,29719,田んぼアート,2151,26,0123002,ファストフード,,,False
23,184158946325168129,XSCcvaE47ss,龍亭グループ こがねちゃん弁当寿町店,40.650967,140.602142,青森県黒石市寿町43,20673,黒石(青森県),1109,13,0114001,持ち帰り専門、弁当,,,True
24,135662,ZqMNLo4DNZ-,ほっともっと 黒石旭町店,40.6494368,140.602031,青森県黒石市旭町15番,20673,黒石(青森県),1162,14,0114001,持ち帰り専門、弁当,0,,False
25,53361,nXlzG_rRe6Q,黒森山浄仙寺,40.63408014,140.69300822,青森県黒石市南中野字黒森下84-3,,,,,0115001,カフェ,,,False
26,392000000000126701003125,OVpZJXtnhEI,めん六や 黒石店,40.6258847,140.596088,青森県黒石市大字浅瀬石字稲田18-2,29266,尾上高校前,1818,22,0101018,うどん,,,False
27,392000000000106901111323,tWP42ELh3tk,あじまん DCMホーマック黒石店(夏期休業中),40.6658773,140.601636,青森県黒石市富士見98,20673,黒石(青森県),2609,32,0118,スイーツ,,,False
28,20230075773,L6COdu5Jh5A,キャラウェイ,40.636851944444,140.599639444444,青森県黒石市ちとせ３丁目４,,,,,0107001,カレー,6,,False
29,20230073110,VZJe1mI15lw,秋元食堂,40.655025000000,140.609838055556,青森県黒石市青山８４－２,20673,黒石(青森県),1876,23,0111001,定食、食堂,4,,False
30,20230146904,rgRDZV5JiSc,親方ラーメン,40.665370555556,140.598544166667,青森県黒石市富士見１３８－２,,,,,0106001,ラーメン,3,,False
31,20230073323,oHBwBG8FJ2Q,食道園,40.646772777778,140.593906111111,青森県黒石市大字油横丁８－１,20673,黒石(青森県),380,4,0108001,焼肉,3,,False
32,20230075560,l21vMg77OHM,ピーターパンパティスリー,40.638715833333,140.605305555556,青森県黒石市柵ノ木１丁目８８,20673,黒石(青森県),1990,24,0118001,洋菓子、ケーキ,2,,False
33,20230173283,Vcu7-yGSlpU,須藤アイスクリーム,40.647061666667,140.590836944444,青森県黒石市大町２丁目１２１,20673,黒石(青森県),415,5,0118004,アイスクリーム、クレープ、パフェ,1,,False
34,20230073914,bTAstbRUl4g,ちいさな街角,40.652316666667,140.602802500000,青森県黒石市北美町１丁目３９－５,20673,黒石(青森県),1270,15,0115002,喫茶店,1,,False
35,20230190553,9ySdBlHX11Q,菜香,40.646478333333,140.594145000000,青森県黒石市大字油横丁２１－１,20673,黒石(青森県),404,5,0104001,中華料理,2,,False
36,20230217476,w1ug1WO8JaA,居心家,40.644870277778,140.593972777778,青森県黒石市大字横町２５－１,20673,黒石(青森県),586,7,0110001,和風居酒屋,,,False
37,20230229738,ZiMnKqZ3mks,鳥喜,40.645223055556,140.595117222222,青森県黒石市大字甲徳兵衛町１６,20673,黒石(青森県),633,7,0101025,焼き鳥,,,False
38,20230075447,Y8ClLeYBSWY,魚清会館,40.641570833333,140.597486666667,青森県黒石市大字山形町１３８,20673,黒石(青森県),1317,15,0114003,仕出し料理,,,False
39,20230223223,udRROHunIak,株式会社ツガル・サイコー,40.605471944444,140.676465555556,青森県黒石市大字袋字富山６５－１,,,,,0101018,うどん,,,False
40,20230073861,Xv_KbHCjiVQ,アイデア,40.644767500000,140.593631111111,青森県黒石市大字上町６１,20673,黒石(青森県),605,7,0115002,喫茶店,,,False
41,20230166583,q79xNBylZ4w,御幸仕出し店,40.634113333333,140.590251388889,青森県黒石市大字中川字篠村５－２,29719,田んぼアート,1897,23,0102004,洋食（その他）,,,False
42,20230073356,6wqEImjrjQY,やき鳥らんらん,40.645142500000,140.600930555556,青森県黒石市泉町５５,20673,黒石(青森県),1052,13,0101025,焼き鳥,,,False
43,20230222470,-8qRQaZ3mks,ダイナー・ベース（ｄｉｎｅｒＢＡＳＥ）,40.645673055556,140.595028333333,青森県黒石市大字甲徳兵衛町３４,20673,黒石(青森県),617,7,0119004,ダイニングバー,,,False
44,20230224232,q-pUVc5ZYJQ,わらしべ,40.644564722222,140.594461666667,青森県黒石市大字横町２４,20673,黒石(青森県),729,9,0101025,焼き鳥,,,False
45,20230219997,_SsWW90S9aU,株式会社全国チェーン竜鳳,40.666503611111,140.598741388889,青森県黒石市富士見１２４－２,,,,,0101025,焼き鳥,,,False
46,20230212970,UtUT3WO8JaA,ＴａｋｏＧｒｉｌｌ,40.644470277778,140.594050555556,青森県黒石市大字横町２５－３,20673,黒石(青森県),641,8,0101012,握り寿司,,,False
47,20230075008,YL0a5SvpVcs,南風館,40.605963611111,140.679640277778,青森県黒石市大字袋字富田６３－２３,,,,,0304002,旅館,,,False
48,20230075179,GI3yqeq0J0k,蔵,40.641604166667,140.595258888889,青森県黒石市大字前町５１,20673,黒石(青森県),1085,13,0115002,喫茶店,,,False
49,20230073402,eIa1_Vprwbs,美野屋,40.642326111111,140.593536944444,青森県黒石市大字市ノ町１８,20673,黒石(青森県),880,10,0115002,喫茶店,,,False
50,20230166758,K1tGChgnh4k,花いちもんめ,40.607091111111,140.676690555556,青森県黒石市大字袋字富田５８－２,,,,,0101018,うどん,,,False
51,20230175348,UmkgIsdpgI2,山忠村上,40.646583888889,140.592981111111,青森県黒石市大字寺小路７－１,20673,黒石(青森県),320,4,0111001,定食、食堂,,,False
52,20230162789,BH7Tc9lq-NA,おだ食堂,40.651622222222,140.597347500000,青森県黒石市ぐみの木２丁目１５５,20673,黒石(青森県),839,10,0111001,定食、食堂,,,False
53,20230199753,ucU1Jhbzfho,いとう仕出し店,40.645983888889,140.590898055556,青森県黒石市大字乙徳兵衛町３４,20673,黒石(青森県),497,5,0114003,仕出し料理,,,False
54,20230195617,x-Do_2Itn3Q,もり仕出し店,40.641737500000,140.599869722222,青森県黒石市鍛治町３７,20673,黒石(青森県),1344,16,0114001,持ち帰り専門、弁当,,,False
55,20230075448,Cmlk0OYBSWY,水上仕出し店,40.641576388889,140.597464444444,青森県黒石市大字山形町１３８,20673,黒石(青森県),1268,15,0114003,仕出し料理,,,False
56,20230075575,9EWa85VOq0g,ベル・プランタン笹屋,40.653494166667,140.596805833333,青森県黒石市吉乃町４,20673,黒石(青森県),1030,12,0118002,和菓子、甘味処、たい焼き,,,False
57,20230200766,XJXpRq8HQWU,夢工房ギャラリーｙｕ,40.644086944444,140.592223055556,青森県黒石市大字上町１２－３,20673,黒石(青森県),591,7,0115001,カフェ,,,False
58,20230074206,302-EWKKo5c,かっちゃの弁当や有馬,40.644211944444,140.588503888889,青森県黒石市大字後大工町３６,20673,黒石(青森県),867,10,0114001,持ち帰り専門、弁当,,,False
0,100001295777,qJmfEyRYbZM,麺屋 遊仁,40.80991210164415,140.44445488465578,青森県五所川原市大町9-1 トカトントンスクエア1F,20683,五所川原,287,3,0106001,ラーメン,9,津軽鉄道／津軽五所川原駅 徒歩5分 (342m),False
1,100000940816,0Zo4AiiVuHg,太宰らうめんと郷土料理はな,40.90249866359878,140.45464872822436,青森県五所川原市金木町金木町観光物産館内朝日山195-2,20656,金木,499,6,0106001,ラーメン,9,津軽鉄道／金木駅 徒歩7分 (547m),False
2,100001260267,5mwCsRebQns,ふくら,40.81127810904404,140.44366043498758,青森県五所川原市上平井町105-1,20683,五所川原,473,5,0101011,日本料理,4,JR五能線／五所川原駅 徒歩7分 (514m),True
3,100000715316,OhztEbSKhcg,珈琲 詩人,40.809571,140.44531800000004,青森県五所川原市大町4-18,20683,五所川原,208,2,0115001,カフェ,17,JR五能線／五所川原駅 徒歩4分 (276m),True
4,t100484713,jU0QviSeWSk,FUGA,40.810163,140.441654,青森県五所川原市寺町1 ,20683,五所川原,542,6,0102006,イタリア料理（イタリアン）,3,津軽鉄道／津軽五所川原駅 徒歩9分 (653m),True
5,100000325942,DPvei8M0yoo,丸山らーめん,40.79723936,140.45932463999998,青森県五所川原市唐笠柳字藤巻144-3,20717,津軽五所川原,2049,25,0106001,ラーメン,15,津軽鉄道／津軽五所川原駅 徒歩23分 (1832m),True
6,100001261619,5QXnfC9cyT6,文平屋,40.79798644384641,140.4500873067459,青森県五所川原市中央3丁目60,20717,津軽五所川原,1495,18,0110,居酒屋、ビアホール,6,津軽鉄道／津軽五所川原駅 徒歩16分 (1287m),True
7,t100455163,RZosKtm3P-o,So Good,40.809907,140.4443621,青森県五所川原市大町501-5-2Fまちなか「思ひで」パークトカトントンスクエア8,20683,五所川原,298,3,0109001,鍋料理,,津軽鉄道／津軽五所川原駅 徒歩5分 (347m),True
8,t100403654,r-SXxcxTpds,鶏創作 yakitori とりっぷ,40.8095741,140.4408093,青森県五所川原市川端町368-7 ,20683,五所川原,637,7,0110001,和風居酒屋,0,津軽鉄道／津軽五所川原駅 徒歩10分 (740m),True
9,t100484791,7C1KMESNTso,創作居酒屋　〇乃宮,40.7996674,140.4566823,青森県五所川原市唐笠柳藤巻517-10 ラルレビル2F,20717,津軽五所川原,1621,20,0110001,和風居酒屋,1,,True
10,t100508602,mfCbhHi3CaY,穴Bar,40.809874,140.441795,青森県五所川原市川端町61-4-2F,20683,五所川原,557,6,0119004,ダイニングバー,,,True
11,t100451281,COcLPcy0xCI,やきとり鳥しん,40.812209,140.4385941,青森県五所川原市錦町1-7 ,20683,五所川原,991,12,0101025,焼き鳥,,津軽鉄道／津軽五所川原駅 徒歩11分 (811m),False
12,100000402841,7qeF3Hmjjaw,和歌山,41.036885,140.32867499999998,青森県五所川原市十三羽黒崎133-22,,,,,0101034,海鮮料理,10,,False
13,100000859205,T7lg5zVbwXY,喫茶店 駅舎,40.91191544971414,140.45076620610882,青森県五所川原市金木町芦野84-171,20623,芦野公園,71,0,0115002,喫茶店,7,津軽鉄道／芦野公園駅 徒歩2分 (107m),False
14,100000850053,tcSiM9JsGj-,たけ屋,40.81055759234584,140.42932261012757,青森県五所川原市小曲字豊里5-2,20683,五所川原,1676,20,0106001,ラーメン,24,津軽鉄道／津軽五所川原駅 徒歩26分 (2019m),False
15,100000848058,uQsH1_f2ykY,麺屋 幡 五所川原店,40.79718547573,140.45019769356998,青森県五所川原市中央3-65,20717,津軽五所川原,1600,20,0106001,ラーメン,12,JR五能線／五所川原駅 徒歩17分 (1353m),True
16,100001083350,phb_sqvdkcE,築地食堂 源ちゃん 五所川原ELM店,40.798603314387,140.45400233275,青森県五所川原市唐笠柳藤巻517-1 エルム五所川原店,20717,津軽五所川原,1758,21,0101034,海鮮料理,3,JR五能線／五所川原駅 徒歩17分 (1358m),False
17,100001338609,igt2jkDGZQQ,Noodle shop Yan,40.8046222,140.45246680000002,青森県五所川原市吹畑藤巻150-10,20717,津軽五所川原,821,10,0106001,ラーメン,3,JR五能線／五所川原駅 徒歩10分 (756m),False
18,100000950386,jGuGXVA-QF6,魚酒房　おが,40.809782152086,140.44389940265,青森県五所川原市本町44-1,20683,五所川原,396,4,0110,居酒屋、ビアホール,4,JR五能線／五所川原駅 徒歩6分 (435m),True
19,100000325833,zOnY7oZIfRg,サマーハウスシーサイド,41.09799529,140.31204858,青森県五所川原市脇元野脇105,,,,,0101034,海鮮料理,1,,False
20,100000453236,VMeXGGdt5nE,あげたいの店 みわや,40.8118239,140.44352559999993,青森県五所川原市上平井町99番地,20683,五所川原,581,7,0118,スイーツ,11,JR五能線／五所川原駅 徒歩7分 (557m),False
21,100001339323,UJiqiAs8_9Q,串揚げ 和香,40.80944031636947,140.44234915549646,青森県五所川原市本町26-7,20683,五所川原,483,6,0101014,天ぷら、揚げ物,4,津軽鉄道／津軽五所川原駅 徒歩8分 (569m),True
22,100001466437,FiChWMERmx6,カフェドアミィ,40.78983661530099,140.45122016472385,青森県五所川原市姥萢船橋175-1,20683,五所川原,2436,30,0115002,喫茶店,6,津軽鉄道／津軽五所川原駅 徒歩28分 (2198m),True
23,100000948475,iJvSWlMiLzk,ホテルサンルート五所川原,40.808668039684,140.44473176229,青森県五所川原市布屋町25,20683,五所川原,337,4,0304002,旅館,40,JR五能線／五所川原駅 徒歩5分 (340m),False
24,100001338799,894-zfHmLeY,餃子の◯勇,40.808843012117215,140.4459991411045,青森県五所川原市東町3-2,20683,五所川原,200,2,0104008,餃子,2,津軽鉄道／津軽五所川原駅 徒歩3分 (170m),False
25,26331,JmkN1XW9_4A,立佞武多の館,40.81094012,140.44329471,青森県五所川原市大町506-10,20683,五所川原,516,6,0305003,博物館、科学館,91,,False
26,100001078524,OraD4-zAD4Y,ポザピアーノ,40.789854260337,140.46569691946,青森県五所川原市稲実字開野190-11,20717,津軽五所川原,3095,38,0102006,イタリア料理（イタリアン）,3,津軽鉄道／津軽五所川原駅 徒歩37分 (2914m),False
27,100001081442,YEIUrI6dods,道の駅十三湖高原・トーサムグリーンパーク,41.045597257352,140.38476641187,青森県五所川原市相内実取287-1058,,,,,0118,スイーツ,16,,True
28,100001259492,Hl2eR_LIfV6,肉バル ココロ,40.8098658,140.44437289999996,青森県五所川原市大町501-5 思ひ出パーク トカトントンスクエア1F,20683,五所川原,299,3,0101042,牛肉料理,4,JR五能線／五所川原駅 徒歩5分 (385m),True
29,100001344426,Fh2-VhMblzQ,福士豆腐食堂,40.81631578152482,140.44703983879185,青森県五所川原市下平井町159,20683,五所川原,1013,12,0106001,ラーメン,3,JR五能線／五所川原駅 徒歩10分 (782m),False
30,0006001175,WLNr5jPzlzM,きりん味喰楽部,40.79638371,140.45003098,青森県五所川原市中央3-190,20717,津軽五所川原,1672,20,0110001,和風居酒屋,10,非常に目立つ建物ですので、わかりやすいです。,False
31,100000993653,prKPADBQqmE,津軽鉄道　ストーブ列車,40.80911266,140.44767775,青森県五所川原市大町38,20683,五所川原,30,0,0128001,その他,2,JR五能線／五所川原駅 徒歩1分 (65m),False
32,0006079938,sfyU9jATgQI,肉屋が始めた焼肉屋 岩谷焼肉店,40.80819901,140.45378840,青森県五所川原市一ツ谷548-7,20717,津軽五所川原,598,7,0108001,焼肉,2,JR五能線「五所川原」駅から東へ徒歩10分、車で2分。五所川原第一中学校の手前です。,True
33,0005041109,xyYJ5i2XyQg,快食快飲ま。,40.809590858283,140.44385250508,青森県五所川原市本町509-2 (区画整理により変更。旧住所:本町44),20683,五所川原,353,4,0110001,和風居酒屋,2,JR五所川原駅より徒歩3分(駅から近くです☆新しい建物で目立ちますよ),True
34,100000325955,mmyvy14cNjI,カレーハウスむら田,40.80523248,140.44247006,青森県五所川原市元町40-2,20683,五所川原,772,9,0107001,カレー,5,JR五能線／五所川原駅 徒歩10分 (729m),False
35,100001157534,wDLDHpONKvo,釣吉,40.81044704290001,140.44174095920016,青森県五所川原市寺町71,20683,五所川原,527,6,0110,居酒屋、ビアホール,10,JR五能線／五所川原駅 徒歩9分 (684m),True
36,0005025173,NyBNRbBpekY,創作和食 叶家,40.80138858,140.44605605,青森県五所川原市田町187-5,20683,五所川原,950,11,0110001,和風居酒屋,3,JR五能線五所川原駅前339号を青森方向へ。サンルートパティオから50m先。,False
37,100000969170,drPn1187mkI,ビストロ サンマルク 青森ELM店,40.80016947,140.45500538,青森県五所川原市唐笠柳藤巻517-1 エルム五所川原店 1F,20717,津軽五所川原,1566,19,0102001,ステーキ、ハンバーグ,4,JR五能線／五所川原駅 徒歩17分 (1355m),True
38,YP0737824950DC,88zXL3xQdpY,ピザハット五所川原エルム店,40.80016947,140.45500538,青森県五所川原市大字唐笠柳字藤巻517-1,20717,津軽五所川原,1566,19,0114002,配達専門、宅配ピザ,0,,False
