,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
77,0005025167,D1tUqAytEVo,香港・韓国ダイニング&バー「花花」,40.60023535,140.47005209,青森県弘前市桶屋町5-1,20709,中央弘前,266,3,0119004,ダイニングバー,3,弘南鉄道　中央弘前駅から徒歩5分,True
78,0006059730,W8_AFoWmxlI,中道 さくら野店,40.60818819,140.49518627,青森県弘前市高崎2-15-1 ラフォルテ館1F,20758,弘前,2178,27,0108001,焼肉,5,100円バス利用で「さくら野弘前店」下車。「さくら野弘前」向かい。,True
79,s000212197,wzLvQ8j0fjo,しゃぶしゃぶ温野菜 弘前店,40.60142579,140.51091272,青森県弘前市早稲田3-10-2  ,20742,新里(青森県),2062,25,0101022,しゃぶしゃぶ,10,,True
80,0006017973,ybev1OTbzoc,居酒屋 魚々家,40.599352687366,140.47101099665,青森県弘前市新鍛冶町84-1,20709,中央弘前,293,3,0110001,和風居酒屋,3,中央弘前駅から西へ徒歩4分。弘前市繁華街「鍛冶町」にあります。,False
81,ta2t301,xM1WPUKbvPE,個室居酒屋 山善,40.60330172,140.47112126,青森県弘前市土手町20-3,20709,中央弘前,543,6,0110,居酒屋、ビアホール,1,土手町通りを弘前公園方面へ。弘前公園(弘前城)から徒歩5分。,False
82,100000928214,EgAuSCmim3A,お食事処 鶴亀,40.59517974481348,140.48135340428462,青森県弘前市大町2-2-13,20758,弘前,672,8,0111,定食、食堂,3,JR奥羽本線(新庄～青森)／弘前駅 徒歩9分 (648m),False
83,100001305527,ngARwaxfUZ-,居酒屋 あそび,40.601738476539985,140.47082769664198,青森県弘前市鍛冶町5,20709,中央弘前,351,4,0110,居酒屋、ビアホール,4,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (314m),False
84,0006117158,cfGRR1EFTZM,津軽酒場 あん梅,40.60040201,140.47057705,青森県弘前市新鍛冶町70,20709,中央弘前,231,2,0110001,和風居酒屋,1,弘南鉄道大鰐線「中央弘南」駅より徒歩3分,False
85,100000926959,FfocnfIO0Ng,そば処 清水,40.59652989,140.45925294,青森県弘前市茂森新町1-1-14,20757,弘高下,1119,13,0101017,そば,26,弘南鉄道大鰐線／弘高下駅 徒歩12分 (936m),False
86,100001251893,iPFftDkiIl-,中華飯店 幡龍 弘前城東店,40.59724183942889,140.50566425323484,青森県弘前市高田3-1-4,20636,運動公園前(青森県),1962,24,0106001,ラーメン,4,弘南鉄道弘南線／運動公園前（青森）駅 徒歩12分 (911m),True
87,100000323108,nyk_xB7LFeM,ベア,40.60619026,140.46980722,青森県弘前市元寺町69,20709,中央弘前,987,12,0104005,四川料理,10,弘南鉄道大鰐線／中央弘前駅 徒歩11分 (826m),True
88,0006094486,JQGdAqXZPh2,居酒屋 和心亭 山鷹,40.60021034,140.46977433,青森県弘前市桶屋町4-9,20709,中央弘前,294,3,0101053,和食（その他）,2,中央弘前駅より鍛冶町方面へ道なりに進み徒歩5分。二つ目の信号を左折した右手にあります。,False
89,100000936339,lVmMTq37-7A,ルンゴカーニバル,40.607696930742,140.49663316873,青森県弘前市城東北3-10-71,20733,撫牛子,2160,27,0110,居酒屋、ビアホール,4,JR奥羽本線(新庄～青森)／撫牛子駅 徒歩19分 (1514m),False
90,s000243804,mWMpzH7c2KI,福福屋　弘前駅前店,40.5995638,140.484325,青森県弘前市大字駅前町1-1-1 東横イン弘前駅前ビル 1階,20758,弘前,83,1,0110001,和風居酒屋,6,,True
91,100000878112,a_hkGV0KtfU,うな新,40.60200404764703,140.46897178066047,青森県弘前市親方町1-7,20709,中央弘前,557,6,0101023,うなぎ,9,弘南鉄道大鰐線／中央弘前駅 徒歩6分 (479m),False
92,100001031549,xfDVQdZyDLk,ル・ブルジョン,40.600755564455945,140.473998856859,青森県弘前市土手町77-1,20709,中央弘前,246,3,0118001,洋菓子、ケーキ,4,弘南鉄道大鰐線／中央弘前駅 徒歩3分 (222m),False
93,100001337295,-fJubHJ278U,そば処 こぎん,40.59946924,140.48486524,青森県弘前市表町2-11,20758,弘前,96,1,0101017,そば,3,JR奥羽本線(新庄～青森)／弘前駅 徒歩1分 (50m),False
94,100001324192,mUhEcFI4Pm-,カフェレストラン デュボワ,40.60257297334643,140.4643722920307,青森県弘前市上白銀町1-10 2F,20709,中央弘前,928,11,0115001,カフェ,2,弘南鉄道大鰐線／中央弘前駅 徒歩12分 (965m),True
95,0006010227,_lS-rXYrSRg,居酒屋DINING HACHI,40.58373432,140.47136981,青森県弘前市中野1-10-4,20745,弘前学院大前,46,0,0110001,和風居酒屋,1,弘南鉄道大鰐線「弘前学院大前駅」より徒歩1分/大学生街の「西弘」に位置しており、非常に目立ちます。,False
96,0005034384,fI7rQCptv_Y,居酒屋 HACHI,40.60040201,140.47057705,青森県弘前市新鍛冶町70,20709,中央弘前,231,2,0110001,和風居酒屋,1,JR弘前駅から徒歩10分,False
97,0006035953,Jzuxik-zwEk,炭焼鍋 真ちゃん,40.601805217602,140.47132080188,青森県弘前市大字新鍛冶町4-8 山本ビル1F,20709,中央弘前,339,4,0110001,和風居酒屋,1,中央弘前駅より徒歩5分。橋を渡り、そのまま道なりに進みます。最初の信号を右折し進んだ左手です。,False
98,100000884111,Acf5GLGdJtE,アルポルト,40.60311841,140.47120182,青森県弘前市土手町21-1,20709,中央弘前,513,6,0102005,フランス料理（フレンチ）,7,弘南鉄道大鰐線／中央弘前駅 徒歩6分 (417m),False
99,0006133412,X7Pfx7zdunQ,西弘酒場 ちり-ChiRi-,40.58373432,140.47136981,青森県弘前市大字中野1-10-4-2F,20745,弘前学院大前,46,0,0110001,和風居酒屋,,弘南鉄道大鰐線「弘前学院大前駅」目の前。コープあおもり西弘店向かい。,False
0,0006118154,Z7VlVHtQOLo,酔り処 結千,40.60169079,140.47149080,青森県弘前市新鍛冶町9-4 かくみ小路内,20709,中央弘前,331,4,0110001,和風居酒屋,,弘南鉄道線中央弘前駅下車徒歩5分,False
1,0006119648,CAZQr6FpxdQ,カフェアンドダイニングバー ラフール(LaFuul),40.60430719,140.47201836,青森県弘前市百石町25-2,20709,中央弘前,701,8,0119004,ダイニングバー,,弘前駅より徒歩16分。「ホテルニューキャッスル 弘前  ホテル」様向かいです。,True
2,100001081696,3ecc2jNcak2,りんごの家,40.588798734022,140.44199568697,青森県弘前市清水富田弘前市りんご公園字寺沢125,20757,弘高下,2855,35,0115001,カフェ,2,弘南鉄道大鰐線／弘高下駅 徒歩37分 (2949m),False
3,100001159631,y2xYiiRoedU,焼肉みなみ亭,40.60424940139999,140.47694479379993,青森県弘前市南横町30,20709,中央弘前,762,9,0108001,焼肉,7,弘南鉄道大鰐線／中央弘前駅 徒歩10分 (773m),True
4,0006037370,V1dpwc9wFk-,ひつじ家,40.58213261,140.49715975,青森県弘前市小比内5-4-20,20636,運動公園前(青森県),1044,13,0108002,ジンギスカン,0,運動公園前駅より徒歩15分。堀越小学校と弘前第五中学校の交差点角、黄色の建物です。,True
5,100000323052,mym6C0X9JqM,キンタ,40.60224975,140.49050355,青森県弘前市城東中央2-4-2,20758,弘前,1429,17,0106001,ラーメン,7,JR奥羽本線(新庄～青森)／弘前駅 徒歩9分 (671m),False
6,100001397877,lJZLyN1gDAQ,極煮干し本舗 弘前店,40.59589908378753,140.49392967361064,青森県弘前市外崎4 丁目 1-5,20753,弘前東高前,848,10,0106001,ラーメン,1,弘南鉄道弘南線／弘前東高前駅 徒歩10分 (773m),False
7,100001045011,rlfotXL-ddc,喫茶 北の郭,40.6094417494772,140.46748300681918,青森県弘前市下白銀町1-1 弘前公園 武徳殿休憩所内,20709,中央弘前,1537,19,0115001,カフェ,1,弘南鉄道大鰐線／中央弘前駅 徒歩16分 (1257m),False
8,100000844352,4DI2_SNnt4c,津軽郷土料理の店あば,40.59682479,140.47647144,青森県弘前市土手町166 東栄ホテル1F,20709,中央弘前,594,7,0110,居酒屋、ビアホール,13,弘南鉄道大鰐線／中央弘前駅 徒歩7分 (552m),False
9,100000921799,valipEnFI4c,来々軒,40.60251805248737,140.46154929293857,青森県弘前市茂森町16,20709,中央弘前,1128,14,0106001,ラーメン,13,弘南鉄道大鰐線／中央弘前駅 徒歩16分 (1240m),False
10,ta34600,VpcEz_Iwx2k,大衆にぐ酒場 チキポービアボール,40.60215737,140.47008251,青森県弘前市親方町38-2,20709,中央弘前,493,6,0110,居酒屋、ビアホール,,,True
11,100000868468,Fv7qHBgRUQ2,から揚げ専門店こばしょぐ 城東店,40.59934453,140.49134811,青森県弘前市城東中央2-3-2,20753,弘前東高前,1140,14,0111,定食、食堂,6,JR奥羽本線(新庄～青森)／弘前駅 徒歩9分 (721m),False
12,100000322698,pBgcELL6w_Y,十三家,40.60038921,140.49915296,青森県弘前市城東中央5-2-9,20753,弘前東高前,1726,21,0101,和食,4,弘南鉄道弘南線／運動公園前（青森）駅 徒歩16分 (1275m),False
13,100001161228,a3SKlg9099k,はな,40.59977272310652,140.4695725440979,青森県弘前市桶屋町12,20709,中央弘前,354,4,0110,居酒屋、ビアホール,3,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (300m),False
14,100000323095,tweeEEka43I,ラーメンめん丸弘前石渡店,40.62887626,140.46076167,青森県弘前市浜の町北2-4-1,20733,撫牛子,3639,45,0106001,ラーメン,3,弘南鉄道大鰐線／中央弘前駅 徒歩45分 (3536m),False
15,100000322687,_BxASonEF-2,寿し一道,40.60343925,140.50709638,青森県弘前市田園3-1-3,20636,運動公園前(青森県),2451,30,0101,和食,3,弘南鉄道弘南線／運動公園前（青森）駅 徒歩21分 (1614m),False
16,100000732461,SVS-xRhLi_-,結き食事処,40.60054765243918,140.47229144966764,青森県弘前市北川端町-122,20709,中央弘前,163,2,0102,洋食,4,弘南鉄道大鰐線／中央弘前駅 徒歩2分 (156m),True
17,100000772505,DyALK4DhmGs,極めん,40.60022984948599,140.498097885608,青森県弘前市城東中央5-1-2,20753,弘前東高前,1626,20,0106001,ラーメン,4,弘南鉄道弘南線／運動公園前（青森）駅 徒歩17分 (1331m),False
18,100001093337,4UVu2Efue72,ラーメン山岡家 弘前店,40.62601602,140.48701607,青森県弘前市神田3-2-4,20733,撫牛子,1351,16,0106001,ラーメン,3,JR奥羽本線(新庄～青森)／撫牛子駅 徒歩16分 (1275m),False
19,100000800155,fkSl3q-Aids,鮨覚,40.60189027686821,140.51048048785003,青森県弘前市早稲田2-12-16,20742,新里(青森県),2149,26,0101013,回転寿司,3,弘南鉄道弘南線／運動公園前（青森）駅 徒歩21分 (1611m),False
20,100001531360,BLGsZzzGXpw,地鶏soba十五屋,40.60389658508406,140.50584233869247,青森県弘前市田園2-1-4,20636,運動公園前(青森県),2566,32,0106001,ラーメン,2,弘南鉄道弘南線／運動公園前（青森）駅 徒歩21分 (1617m),False
21,0006090621,b4eDUiWEb26,鉄板バル faro,40.60063810,140.47076592,青森県弘前市新鍛冶町51 カネヨセンター1F,20709,中央弘前,247,3,0101045,鉄板焼き,1,「中央弘前」駅から徒歩5分。駅を出て左へ。道なりに進み、二つ目の信号を右へ曲がったところです。,True
22,100001338097,yaDORu-F_Js,弘前シードル工房 kimori,40.5901286,140.44292429999996,青森県弘前市清水富田字寺沢52-3弘前市りんご公園内,20757,弘高下,2636,32,01,グルメ,2,弘南鉄道弘南線／津軽尾上駅 徒歩14分 (1061m),False
23,100001041317,20RJl14uIXU,めん処 いっぷく,40.608359938463,140.46974815862,青森県弘前市蔵主町3,20709,中央弘前,1259,15,0101018,うどん,2,弘南鉄道大鰐線／中央弘前駅 徒歩14分 (1059m),False
24,0006086213,eexTaej678A,カフェ&ダイナー史家,40.60032964,140.46493569,青森県弘前市相良町6-4,20709,中央弘前,760,9,0110002,洋風居酒屋,,JR奥羽本線「弘前駅」西口から徒歩20分。弘前大病院隣り,False
25,YP1411856026ED,7x7geGKvQ_M,ピザハット弘前店,40.59751361,140.47660194,青森県弘前市大字土手町151,20709,中央弘前,526,6,0114002,配達専門、宅配ピザ,4,弘南鉄道大鰐線／中央弘前駅 徒歩7分 (516m),False
26,100000057252,5RUGlulew8Q,土紋,40.6039719,140.47952959999998,青森県弘前市代官町99,20758,弘前,881,11,0110,居酒屋、ビアホール,6,JR奥羽本線(新庄～青森)／弘前駅 徒歩10分 (770m),False
27,100000323703,qDJljpYuhIQ,よしじん,40.60180744,140.47133525,青森県弘前市新鍛冶町4-10,20709,中央弘前,338,4,0101025,焼き鳥,6,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (311m),True
28,100000772515,JTcUzsWTojM,アップル食堂,40.563153,140.439402,青森県弘前市小沢御笠見58-1,20700,聖愛中高前,3814,47,0106001,ラーメン,6,弘南鉄道大鰐線／聖愛中高前駅 徒歩51分 (4011m),False
29,100000323660,LCpoz112f3Q,ぼんしゃん亭,40.60185744,140.47156856,青森県弘前市土手町36-13,20709,中央弘前,351,4,0110,居酒屋、ビアホール,12,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (309m),True
30,ta34400,SWivYOSvNvU,焼鳥と日本酒 うまいもん処竈,40.59838311,140.48119053,青森県弘前市駅前町11-12,20758,弘前,475,5,0110,居酒屋、ビアホール,3,JR奥羽本線(新庄～青森)／弘前駅 徒歩6分 (452m),True
31,100000322969,xcGXSdDur7E,山水酒肴風月,40.60035769087165,140.47225330644005,青森県弘前市北川端町15,20709,中央弘前,109,1,0101003,割ぽう,3,弘南鉄道大鰐線／中央弘前駅 徒歩2分 (104m),False
32,100000323087,O7tvWwtMJmI,優太ラーメン,40.61515442,140.41877464,青森県弘前市賀田2-4-13,,,,,0106001,ラーメン,3,弘南鉄道大鰐線／弘高下駅 徒歩76分 (6010m),False
33,100000322965,GeK1Knljt5g,季太郎,40.5997665,140.47055820000003,青森県弘前市新鍛冶町82 グルメタウン2階,20709,中央弘前,262,3,0101003,割ぽう,10,弘南鉄道大鰐線／中央弘前駅 徒歩3分 (195m),False
34,100001534903,QUsQ1kVG09A,中華厨房たんたん,40.6080654,140.5022975,青森県弘前市末広4-1-5,20733,撫牛子,2075,25,0104001,中華料理,2,JR奥羽本線(新庄～青森)／撫牛子駅 徒歩20分 (1604m),False
35,100001311976,pau1wzYBWas,つがるひろさき食堂,40.58987212470571,140.48301959485218,青森県弘前市富田町9,20753,弘前東高前,540,6,0111,定食、食堂,4,弘南鉄道弘南線／弘前東高前駅 徒歩8分 (613m),True
36,100000323834,uChQc_tF4c-,SUGA,40.601808,140.47133580000002,青森県弘前市新鍛冶町4-8,20709,中央弘前,338,4,0115002,喫茶店,2,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (311m),False
37,100001450217,TaKUUHfD27I,古民家カフェ山の子,40.623327,140.35698230000003,青森県弘前市高岡獅子沢2-2,,,,,0112001,創作料理,3,,False
38,100001211533,K0oSfQHgkRk,銀水食堂,40.601233472663814,140.47153046131132,青森県弘前市新鍛冶町15-2,20709,中央弘前,275,3,0111,定食、食堂,3,弘南鉄道大鰐線／中央弘前駅 徒歩3分 (244m),False
39,100000322862,xZt5Y9WmpCA,しげ作,40.59910211,140.469255,青森県弘前市桶屋町65,20709,中央弘前,428,5,0101015,とんかつ,8,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (327m),False
40,100000937606,6tR4xqJTjiw,夕凪,40.597154063356,140.48496085144,青森県弘前市大町1-9-2,20758,弘前,426,5,0110,居酒屋、ビアホール,3,JR奥羽本線(新庄～青森)／弘前駅 徒歩4分 (285m),False
41,100001104597,ez1NJljyqYU,成田専蔵珈琲店,40.606401822848,140.49338725265,青森県弘前市城東北2-7-4,20758,弘前,1843,23,0115002,喫茶店,3,JR奥羽本線(新庄～青森)／弘前駅 徒歩15分 (1189m),False
42,100001293905,FhZE8K5X70A,山忠ラーメン 弘前中三店,40.60190958285111,140.47310223579404,青森県弘前市土手町49-1弘前中三地下1階,20709,中央弘前,343,4,0106001,ラーメン,8,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (282m),False
43,100001049886,U4FXDNeIfCU,ぼん蔵,40.599677812179,140.48296598295,青森県弘前市駅前町17-10,20758,弘前,210,2,0101029,お好み焼き、たこ焼き,2,JR奥羽本線(新庄～青森)／弘前駅 徒歩3分 (228m),False
44,ta2t302,kiwNSpj7sBg,博多もつ鍋 山善 弘前店,40.60193240,140.47022696,青森県弘前市鍛冶町2,20709,中央弘前,402,5,0110,居酒屋、ビアホール,3,弘南鉄道大鰐線／中央弘前駅 徒歩5分 (368m),False
45,100001258713,2PT0USYBRlo,串焼き15,40.6006232,140.4708303,青森県弘前市新鍛冶町51 カネヨセンター1F,20709,中央弘前,241,3,0110,居酒屋、ビアホール,2,弘南鉄道大鰐線／中央弘前駅 徒歩3分 (224m),False
46,100001293894,S-wSfFmTjy-,戸田うちわ餅店,40.5977445,140.46999449999998,青森県弘前市銅屋町21,20709,中央弘前,489,6,0118,スイーツ,2,弘南鉄道大鰐線／中央弘前駅 徒歩5分 (335m),False
47,100000720943,kvpGVTRXGP6,半兵ヱ 弘前かくみ小路店,40.60206212494138,140.47181756316036,青森県弘前市土手町36,20709,中央弘前,386,4,0101025,焼き鳥,8,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (327m),False
48,100000323013,XBekLjUgBsg,小料理こだま,40.60037146,140.4706715,青森県弘前市新鍛冶町69,20709,中央弘前,220,2,0101003,割ぽう,2,弘南鉄道大鰐線／中央弘前駅 徒歩3分 (218m),False
49,100001290397,JSxcyqMnFL-,ふく助,40.59928248987051,140.47092964649198,青森県弘前市新鍛冶町96-1,20709,中央弘前,297,3,0101042,牛肉料理,2,弘南鉄道大鰐線／中央弘前駅 徒歩3分 (174m),True
50,53576,pmDhgP6ffZU,津軽藩ねぷた村,40.61118969,140.46927354,青森県弘前市亀甲町61,20709,中央弘前,1683,21,0305003,博物館、科学館,71,,False
51,0005002446,FBcjwPevZ-s,津軽のおかず 旬の味 甚平,40.59902753,140.48247652,青森県弘前市駅前町16-3 コーポラス福井1F-101,20758,弘前,392,4,0101053,和食（その他）,,JR弘前駅より駅前公園の裏側小路へ。徒歩5分,False
52,100000323062,dMuLimmAi0U,神龍,40.57396664,140.49311326,青森県弘前市泉野2-1-7,20711,千年,1431,17,0106001,ラーメン,8,弘南鉄道大鰐線／小栗山駅 徒歩17分 (1290m),False
53,100001314046,dflrPwhSFj2,Bon Vue,40.584218509781984,140.46617175267443,青森県弘前市稔町19-17,20745,弘前学院大前,764,9,0102005,フランス料理（フレンチ）,1,弘南鉄道大鰐線／弘前学院大前駅 徒歩7分 (500m),False
54,100001111694,hknVdkWATmo,めんの店　アキモト,40.599006625035,140.48171217407,青森県弘前市駅前町虹のマート内12-1,20758,弘前,369,4,0101018,うどん,1,JR奥羽本線(新庄～青森)／弘前駅 徒歩5分 (375m),False
55,100001258988,RPjBvbl1jMU,ふく茶庵,40.603119,140.47120240000004,青森県弘前市土手町21-1,20709,中央弘前,513,6,0101001,懐石料理,1,弘南鉄道大鰐線／中央弘前駅 徒歩6分 (455m),False
56,100000323463,uwOsRyV9l1g,Stuff,40.60149627,140.46783823,青森県弘前市元長町9-1,20709,中央弘前,577,7,0110,居酒屋、ビアホール,1,弘南鉄道大鰐線／中央弘前駅 徒歩7分 (550m),False
57,100001445841,HzFQRi3m7nw,弘前 大勝軒,40.604826681906516,140.48670926502973,青森県弘前市松ケ枝3-1-4,20758,弘前,1026,12,0106001,ラーメン,1,JR奥羽本線(新庄～青森)／弘前駅 徒歩8分 (637m),False
58,100001340895,30K-4JgEVdE,弘前東栄ホテル,40.59682530000001,140.47647189999998,青森県弘前市土手町166,20709,中央弘前,594,7,0103001,バイキング,22,弘南鉄道大鰐線／中央弘前駅 徒歩7分 (529m),True
59,t100060399,Q9rcPScgXEc,津軽衆,40.5956978,140.4806856,青森県弘前市大町16-2 ,20758,弘前,585,7,0110001,和風居酒屋,8,JR弘前駅より徒歩3分です。弘前駅中央口を背に左側方向に歩き2つ目の信号を左折すると看板が見えます。,False
60,100000835490,_xtj11lJkdw,洋菓子パン マタニ,40.602834414555,140.46965181828,青森県弘前市親方町23,20709,中央弘前,606,7,0117,パン、サンドイッチ,4,弘南鉄道大鰐線／中央弘前駅 徒歩7分 (498m),False
61,100000959276,Quf1hcEivgI,ホルモン食堂やま長,40.601143918048,140.50337932317,青森県弘前市高田2-8-4,20753,弘前東高前,2111,26,0108001,焼肉,3,弘南鉄道弘南線／運動公園前（青森）駅 徒歩17分 (1291m),False
62,0006094481,5gScdn0vLWo,花一華,40.57528307,140.49141616,青森県弘前市泉野1丁目8番地15,20711,千年,1336,16,0101053,和食（その他）,3,弘南鉄道大鰐線「千年駅」徒歩15分/イオンタウン弘前安原店そば,True
63,100000322849,QpUBPC0FFxo,川丁蔵座敷本店,40.605958954835174,140.47411073282933,青森県弘前市百石町60-9,20709,中央弘前,936,11,0101011,日本料理,3,弘南鉄道大鰐線／中央弘前駅 徒歩10分 (745m),True
64,t254700,yQLUoE97yGQ,津軽三味線ライヴ あいや,40.59325840,140.47357741,青森県弘前市富田2-7-3,20757,弘高下,600,7,0124001,パーティースペース、宴会場,5,,True
65,100000845006,FhZE8KtSqIc,山忠食堂,40.576510308626,140.45933604239997,青森県弘前市城南5-13-3,20700,聖愛中高前,1229,15,0106001,ラーメン,17,弘南鉄道大鰐線／弘前学院大前駅 徒歩19分 (1469m),False
66,100000864521,eYf5UbKGoJw,めん屋 北闘馬,40.614007415823,140.48550367355006,青森県弘前市宮川3-17-2,20733,撫牛子,1741,21,0106001,ラーメン,9,JR奥羽本線(新庄～青森)／撫牛子駅 徒歩20分 (1569m),False
67,100000927548,0g7Kay9XVfk,さんくまむ,40.62111810304128,140.48125866647877,青森県弘前市青山2-1-1,20733,撫牛子,1864,23,0111,定食、食堂,2,JR奥羽本線(新庄～青森)／撫牛子駅 徒歩23分 (1816m),True
68,100000960270,01j9j08LANk,カミヤ,40.603012754958,140.47447878719,青森県弘前市徳田町4-4,20709,中央弘前,549,6,0102,洋食,8,弘南鉄道大鰐線／中央弘前駅 徒歩7分 (498m),True
69,100000719968,9xUDcE8j-Eg,豪ーめん 弘前店,40.600235869167,140.49794912338007,青森県弘前市城東中央5-1-2,20753,弘前東高前,1615,20,0106001,ラーメン,2,弘南鉄道弘南線／運動公園前（青森）駅 徒歩17分 (1308m),False
70,ta2s000,oqsumiqLDac,旬の味 喜桜,40.60289900,140.47175181,青森県弘前市土手町24-10 2F,20709,中央弘前,474,5,0101033,郷土料理,,弘南鉄道大鰐線／中央弘前駅 徒歩5分 (395m),False
71,100001034372,oMq7DdXt2-Q,サンフェスタいしかわ 駅の食堂屋さん,40.554986316488,140.54898827312,青森県弘前市石川字泉田62-1 道の駅ひろさき サンフェスタいしかわ 1F,20630,石川(弘南鉄道線),1184,14,0101017,そば,2,弘南鉄道大鰐線／石川プール前駅 徒歩17分 (1306m),False
72,100001033391,7sshN4O4mSc,花茶屋 弘前駅前,40.598847212038,140.48375047179,青森県弘前市駅前町ホテルルートイン5-1,20758,弘前,118,1,0103001,バイキング,60,JR奥羽本線(新庄～青森)／弘前駅 徒歩3分 (171m),False
73,100001305535,1g8kjEyTjUM,鉄板ダイニング IROHA,40.5966727,140.48210489999997,青森県弘前市大町1-14-2,20758,弘前,430,5,0119004,ダイニングバー,1,JR奥羽本線(新庄～青森)／弘前駅 徒歩5分 (403m),True
74,100000322863,qaDZ2OF_-tg,ふぐ新,40.6016601,140.46624108,青森県弘前市元大工町25-6,20709,中央弘前,702,8,0101035,ふぐ料理,1,弘南鉄道大鰐線／中央弘前駅 徒歩9分 (718m),False
75,100000956782,4uHK1o3G7SY,居酒屋この花,40.604863851327,140.47144170895,青森県弘前市上鞘師町ホテルニューキャッスル 1F24-1,20709,中央弘前,778,9,0110,居酒屋、ビアホール,1,弘南鉄道大鰐線／中央弘前駅 徒歩8分 (641m),True
76,100000322729,WkG7r1wOVxw,東天,40.60047702,140.47126035,青森県弘前市新鍛冶町52,20709,中央弘前,228,2,0108001,焼肉,6,弘南鉄道大鰐線／中央弘前駅 徒歩3分 (181m),True
77,100001166431,05jqEOjnymE,煉瓦亭,40.602867,140.47172999999998,青森県弘前市土手町24,20709,中央弘前,469,5,0115002,喫茶店,6,弘南鉄道大鰐線／中央弘前駅 徒歩6分 (417m),False
78,ta30800,LJwy0-2s7zk,焼肉 あさひ,40.60183796,140.47018808,青森県弘前市鍛冶町6,20709,中央弘前,395,4,0110,居酒屋、ビアホール,,,True
79,s000260846,NQk15L1MnIg,弘前個室居酒屋　東北料理とお酒　北六　弘前店,40.59813323,140.48408205,青森県弘前市大町1-1-2 アートホテル弘前シティB1Ｆ,20758,弘前,197,2,0110001,和風居酒屋,2,,False
80,100000323486,DH13ocSuywU,炭焼専科チャコール,40.59015595,140.47413592,青森県弘前市富野町4-1,20757,弘高下,679,8,0101026,串焼き,3,弘南鉄道大鰐線／弘高下駅 徒歩10分 (733m),True
81,t291000,j1NfROpx6WQ,ブラッスリー・ル・キャッスル,40.60486822,140.47141835,青森県弘前市上鞘師町24-1,20709,中央弘前,780,9,0102005,フランス料理（フレンチ）,,,True
82,100000949972,TOaJdfFRRX6,三笠屋餅店,40.597690506076,140.47648666756,青森県弘前市土手町146-2,20709,中央弘前,493,6,0118,スイーツ,4,弘南鉄道大鰐線／中央弘前駅 徒歩7分 (502m),False
83,100000322833,Hc9yWUj63dM,とみや,40.60389062,140.47354609,青森県弘前市徒町18,20709,中央弘前,687,8,0101017,そば,2,弘南鉄道大鰐線／中央弘前駅 徒歩7分 (548m),False
84,100000858878,Ay_Z-tM_fMw,岩木屋,40.62513291,140.46843883600002,青森県弘前市藤野2-3-5,20733,撫牛子,3333,41,0113001,自然食,3,弘南鉄道大鰐線／中央弘前駅 徒歩37分 (2915m),False
85,100000758714,zHIBmBX5N1g,Dining Bar 吉や,40.601767343541006,140.47127354365534,青森県弘前市新鍛冶町4,20709,中央弘前,336,4,0119004,ダイニングバー,3,弘南鉄道大鰐線／中央弘前駅 徒歩4分 (309m),False
86,100000323388,qvJdeJBot2o,けん太旬彩館,40.5997882,140.47106041,青森県弘前市新鍛冶町81-2,20709,中央弘前,240,3,0110,居酒屋、ビアホール,9,弘南鉄道大鰐線／中央弘前駅 徒歩2分 (146m),False
87,100001330594,NIvhaiA2lAg,居酒屋 金八,40.6003731056256,140.47092728761424,青森県弘前市新鍛冶町65 65ビル1F,20709,中央弘前,202,2,0110,居酒屋、ビアホール,2,弘南鉄道大鰐線／中央弘前駅 徒歩3分 (201m),False
88,100000323789,B_8moial4Tc,きたもん,40.61240894,140.46665969,青森県弘前市亀甲町90-1,20709,中央弘前,1956,24,0115001,カフェ,2,弘南鉄道大鰐線／中央弘前駅 徒歩20分 (1596m),True
89,100001104513,EqGSNaYKcvQ,笑福亭,40.583356154891,140.47492031841,青森県弘前市中野1-2-1,20745,弘前学院大前,586,7,0106001,ラーメン,2,弘南鉄道大鰐線／弘前学院大前駅 徒歩6分 (474m),False
90,100001360204,SBGNGj2qVuQ,炭火焼 炎,40.57340441618743,140.4980643730164,青森県弘前市泉野5-2-5,20711,千年,1783,22,0101044,炭火焼き,1,弘南鉄道大鰐線／松木平駅 徒歩19分 (1449m),True
91,100001360402,fmwU6ey6xxc,カフェ&バル チュロス,40.599728,140.47656299999994,青森県弘前市上瓦ケ町11-2 SPACE･DENEGA内,20709,中央弘前,446,5,0119004,ダイニングバー,1,弘南鉄道大鰐線／中央弘前駅 徒歩6分 (453m),False
92,100001312440,iybLzXJ278U,VIE DE FRANCE 弘前店,40.5994586,140.48480740000002,青森県弘前市表町2-11 弘前アプリーズ,20758,弘前,91,1,0117,パン、サンドイッチ,1,JR奥羽本線(新庄～青森)／弘前駅 徒歩1分 (49m),False
