,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
41,100001520478,98ryPfojg2s,居酒屋食堂　い～ちゃん,40.5092015,141.49093240000002,青森県八戸市六日町10 八戸屋台村 みろく横丁,20767,本八戸,905,11,0110004,立ち飲み居酒屋,,JR八戸線／本八戸駅 徒歩10分 (802m),True
42,100001474596,7laBDWQm3BM,スターバックスコーヒー 八戸根城店,40.503023824265576,141.46518720055963,青森県八戸市根城7-11-30,20738,長苗代,2999,37,0115001,カフェ,1,JR八戸線／長苗代駅 徒歩27分 (2095m),False
43,392000000000031300608674,fJPKq7B9z2s,ミスタードーナツ 八戸ラピア,40.5219584,141.502921,青森県八戸市江陽2丁目14-1,20679,小中野,1008,12,0115,カフェ、喫茶店,2,,False
44,100000324017,E_HvVHOdnUM,再会,40.52165788,141.51871701,青森県八戸市小中野8-6-21,20784,陸奥湊,819,10,0119001,バー,1,JR八戸線／陸奥湊駅 徒歩13分 (1009m),False
45,ID0100217,XwGtO4Xq4Ro,すき家 八戸北店,40.520124186736,141.49310189804,青森県八戸市城下4-14-14,20767,本八戸,707,8,0101031,丼もの、牛丼、親子丼,,JR八戸線／本八戸駅 徒歩8分 (611m),True
46,100000324162,3fWqsNYN-ro,浜井,40.50911175,141.49213137,青森県八戸市六日町22-2男山ビル1F,20767,本八戸,892,11,0101025,焼き鳥,1,JR八戸線／本八戸駅 徒歩11分 (880m),False
47,100001520480,UNDGVrQnKKY,呑み喰い処　からり,40.5092015,141.49093240000002,青森県八戸市六日町10 八戸屋台村 みろく横丁,20767,本八戸,905,11,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩10分 (802m),True
48,100001520477,4ee5Su2ktoY,Niku&Peace 宇八 UHACHI,40.5092015,141.49093240000002,青森県八戸市六日町10 八戸屋台村 みろく横丁,20767,本八戸,905,11,0102001,ステーキ、ハンバーグ,,JR八戸線／本八戸駅 徒歩10分 (802m),True
49,100001520498,gJ2X8srjWxo,ラリ・グラス　すみれ,40.5092015,141.49093240000002,青森県八戸市六日町10-1 八戸屋台村みろく横丁 やぁんせ市(六日町側),20767,本八戸,905,11,0107004,インドカレー,,JR八戸線／本八戸駅 徒歩10分 (802m),True
50,ID0100350,uZh1lnEPKo2,すき家 八戸南店,40.502410229333,141.47786852128,青森県八戸市根城3-4-5,20767,本八戸,1997,24,0101031,丼もの、牛丼、親子丼,,JR八戸線／本八戸駅 徒歩25分 (1974m),True
51,100001528097,gZeGVK_YmEw,イタリア料理 falo,40.51386179403957,141.5277080291419,青森県八戸市湊町鮫ノ口30-4,20784,陸奥湊,1382,17,0102006,イタリア料理（イタリアン）,,JR八戸線／陸奥湊駅 徒歩13分 (1023m),False
52,100001013301,eCQPBujSAnc,炙っ亭,40.535494837984,141.48088685599,青森県八戸市下長51-11,20738,長苗代,2131,26,0108001,焼肉,1,JR八戸線／長苗代駅 徒歩29分 (2279m),False
53,100001473156,aEU6eBbfy7s,たつの家,40.52529901141566,141.48956307235267,青森県八戸市沼館2-27-17,20767,本八戸,1088,13,0106001,ラーメン,,JR八戸線／本八戸駅 徒歩13分 (986m),True
54,100000324375,UXrsIoqRXWU,八甲田,40.5166107,141.49000629,青森県八戸市内丸1-6-24Nビル1F,20767,本八戸,135,1,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩2分 (143m),False
55,100001009476,NzJ6pTKhph2,コージーコーナー イオン八戸田向店,40.49222699,141.50968319,青森県八戸市田向字毘沙門平27-1イオン八戸田向店,20767,本八戸,3470,43,0118001,洋菓子、ケーキ,,JR八戸線／小中野駅 徒歩38分 (2972m),False
56,02525,NDTVMFRP4n6,マクドナルド454八戸西店,40.511077317684,141.44796562785,青森県八戸市大字長苗代字二日市13-1,20750,八戸,1501,18,0123002,ファストフード,,青い森鉄道／八戸駅 徒歩23分 (1794m),False
57,100000324912,YOFFK9ChrQs,シャトーカミヤ八戸,40.51713370592318,141.48529292593855,青森県八戸市城下2-11-70,20767,本八戸,388,4,0112001,創作料理,,JR八戸線／本八戸駅 徒歩5分 (396m),False
58,100001285193,AzNOsLmPgJs,吉野家 八戸石堂店,40.5262261,141.47063649999996,青森県八戸市石堂2-21-8,20738,長苗代,762,9,0101031,丼もの、牛丼、親子丼,,JR八戸線／長苗代駅 徒歩9分 (662m),True
59,100000324365,i-nF-xYpqEA,一品料理里子,40.51760604,141.5436478,青森県八戸市白銀町字南ヶ丘2-1,20697,白銀,730,9,0110,居酒屋、ビアホール,1,JR八戸線／白銀駅 徒歩7分 (539m),False
60,100001424492,h2WaQw5NXTQ,マルカネ,40.5111069,141.53461849999997,青森県八戸市湊高台5-5-4,20697,白銀,1422,17,0101034,海鮮料理,,JR八戸線／白銀駅 徒歩18分 (1447m),False
61,100001520475,xhumGSKPL8I,おばんざい処　華,40.50920150000001,141.49093541748516,青森県八戸市六日町10 八戸屋台村 みろく横丁,20767,本八戸,905,11,0101010,おばんざい,,JR八戸線／本八戸駅 徒歩10分 (803m),True
62,100000325075,VprqOpTVb6E,独航船,40.50448483,141.50628283,青森県八戸市南類家1-2-18,20679,小中野,1988,24,0110,居酒屋、ビアホール,1,JR八戸線／小中野駅 徒歩21分 (1639m),False
63,100000978363,qdqCH66KGe-,カフェビーンスターク,40.52562850,141.47168031,青森県八戸市石堂2-21-2 レカンプレイス 1F,20738,長苗代,784,9,0102,洋食,,JR八戸線／長苗代駅 徒歩9分 (702m),False
64,100001232086,qoagngs4lfw,しゃぶしゃぶいちばん 八戸店,40.52051860,141.49388902,青森県八戸市城下4-15-18,20767,本八戸,819,10,0101022,しゃぶしゃぶ,,JR八戸線／本八戸駅 徒歩10分 (761m),False
65,100001417794,rUvjho57h3k,よ志乃,40.5088870929783,141.4908872245369,青森県八戸市六日町10 いわとくパルコ新館2F,20767,本八戸,989,12,0101,和食,,JR八戸線／本八戸駅 徒歩11分 (835m),False
66,121065971228934144,ZRcAth-3lIQ,あきんどスシロー 八戸店,40.5091814,141.5050604,青森県八戸市類家3-2-13,20679,小中野,1422,17,0101013,回転寿司,1,,True
67,392000000000074900651538,vT3cJxpSmO6,平禄寿司 青森八戸店,40.5039405,141.506538,青森県八戸市南類家1-2-7,20679,小中野,2040,25,0101013,回転寿司,2,,False
68,100000986584,JPhpp-1mKLc,そろそろ,40.509440151832,141.49055947843,青森県八戸市三日町みろく横丁内25,20767,本八戸,875,10,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩10分 (767m),True
69,100000324478,NvyEzkyB5sA,大陸飯店(中国料理)調理室,40.50800078,141.49190923,青森県八戸市鷹匠小路17,20767,本八戸,1066,13,0104001,中華料理,,JR八戸線／本八戸駅 徒歩13分 (984m),False
70,100000325386,CeR5P2C9pLA,パークアベニュー,40.50849241,141.49341181,青森県八戸市長横町4-4,20767,本八戸,1009,12,0115002,喫茶店,,JR八戸線／本八戸駅 徒歩13分 (1007m),False
71,100000324779,bkVbHwg6y72,絣,40.49679735,141.53314416,青森県八戸市旭ケ丘2-1-17,20697,白銀,3136,39,0110,居酒屋、ビアホール,,JR八戸線／白銀駅 徒歩37分 (2956m),False
72,100000993733,7qtAHB4Mt0A,シャモニー,40.508252734513,141.47426563494,青森県八戸市売市2-11-6,20767,本八戸,1828,22,0102001,ステーキ、ハンバーグ,,JR八戸線／長苗代駅 徒歩22分 (1735m),False
73,100000324358,p7MBiA-S2Ok,有限会社紅屋,40.50722301,141.48579885,青森県八戸市廿三日町3,20767,本八戸,1305,16,0118,スイーツ,,JR八戸線／本八戸駅 徒歩14分 (1058m),False
74,100000990613,kbsW7xMhiOQ,らりあ,40.49834749253691,141.54518223702007,青森県八戸市桜ケ丘1-8-7,20697,白銀,3075,38,01,グルメ,,JR八戸線／白銀駅 徒歩34分 (2658m),True
75,100000325381,EnuhF1LC0ko,トロピコ,40.50843135621353,141.49007436374688,青森県八戸市十六日町18-1,20767,本八戸,1070,13,0102,洋食,,JR八戸線／本八戸駅 徒歩11分 (884m),False
76,100000324261,eG_1wwU78l-,軽食コーナーシルバー,40.54803485,141.50691209,青森県八戸市河原木字海岸25,20784,陸奥湊,4781,59,0115001,カフェ,,JR八戸線／小中野駅 徒歩41分 (3267m),False
77,100001043919,lvCZ1JNMZA6,誕生,40.507965939762,141.49253454784,青森県八戸市鷹匠小路4-5,20767,本八戸,1091,13,0101,和食,,JR八戸線／本八戸駅 徒歩13分 (1014m),False
78,100001505835,L-dNqsuP6Ts,ほっともっとグリル　八戸城下店,40.51909944259349,141.48732685123207,青森県八戸市城下2-1-1,20767,本八戸,454,5,0114001,持ち帰り専門、弁当,,JR八戸線／本八戸駅 徒歩5分 (349m),False
79,100001009950,tF7Z8_c3oxo,サーティワンアイスクリーム イトーヨーカドー八戸沼館店,40.528183978754,141.49748680444,青森県八戸市沼館イトーヨーカドー八戸沼館店内4-7-111,20679,小中野,1810,22,0118,スイーツ,0,JR八戸線／本八戸駅 徒歩21分 (1638m),True
80,100001105248,5M2TU4vwnxI,八戸ホる門,40.509349626439,141.49069155743,青森県八戸市六日町八戸屋台村みろく横丁 おんで市一丁目,20767,本八戸,887,11,0108003,ホルモン,,JR八戸線／本八戸駅 徒歩10分 (799m),False
81,100001139343,V-alr5p3bK6,モスバーガー 八戸ラピア店,40.521948104686,141.50334448616,青森県八戸市江陽八戸ショッピングセンターラピア2-14-1,20679,小中野,830,10,0102003,ハンバーガー,,JR八戸線／小中野駅 徒歩11分 (822m),False
82,100001086553,kd3GRPCv7wk,北の綿雪 八戸シンフォニープラザ沼館店,40.529005806749,141.49453671861,青森県八戸市沼館4-4-8,20767,本八戸,1710,21,0118,スイーツ,,JR八戸線／本八戸駅 徒歩20分 (1551m),False
83,100000325566,guMhzKUYK4U,楽らく,40.50923392,141.4905621,青森県八戸市三日町27,20767,本八戸,907,11,0115002,喫茶店,,JR八戸線／本八戸駅 徒歩11分 (808m),False
84,100001151878,Rr5ENUExhBs,ドール,40.509151283437,141.49212703312,青森県八戸市六日町22-2 男山ビル1F,20767,本八戸,886,11,0115002,喫茶店,,JR八戸線／本八戸駅 徒歩11分 (876m),False
85,100000324047,7mrWX6myrxc,さくら寿し,40.55891855,141.45019265,青森県八戸市市川町字桔梗野上3-57,20777,陸奥市川,1368,17,0101,和食,1,青い森鉄道／陸奥市川駅 徒歩17分 (1300m),False
86,100000324772,cvHjgGNbvwg,薫る風,40.52622612,141.49085869,青森県八戸市沼館2-28-15,20767,本八戸,1195,14,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩15分 (1128m),False
87,100000324062,JSIpOKs0Q8o,鮨文,40.50445145,141.50378588,青森県八戸市南類家1-13-14,20679,小中野,2013,25,0101,和食,,JR八戸線／小中野駅 徒歩22分 (1734m),True
88,100000992866,oeiSt6LixNE,ドリーム,40.506906241683,141.49353015974,青森県八戸市鷹匠小路9,20767,本八戸,1196,14,0111,定食、食堂,,JR八戸線／本八戸駅 徒歩15分 (1168m),False
89,100000325395,xcSg_YvTKqE,ボリショイカフェ,40.53781353,141.49098902,青森県八戸市八太郎2-5-8,20767,本八戸,2723,34,0102011,ロシア料理,,JR八戸線／本八戸駅 徒歩30分 (2402m),False
90,100001096814,8xQdiw0Q3gA,ぐるっと遊 八戸駅店,40.509475940177,141.4322192147,青森県八戸市尻内町八戸駅内館田1-1,20750,八戸,93,1,0115001,カフェ,,青い森鉄道／八戸駅 徒歩1分 (86m),False
91,100001269042,c6cTR5FfXfY,らーめん きくや 本店,40.51960390611607,141.4486877234176,青森県八戸市長苗代字下亀子谷地27-18,20738,長苗代,1633,20,0106001,ラーメン,,JR八戸線／長苗代駅 徒歩26分 (2027m),False
92,100000324768,0BRv7d0mrxM,おろー,40.50864961,141.433904,青森県八戸市一番町1-2-22,20750,八戸,212,2,0110,居酒屋、ビアホール,,青い森鉄道／八戸駅 徒歩4分 (274m),False
93,100000982066,9-bPFUdKLkk,萬栄堂,40.490319328143,141.43334544043,青森県八戸市八幡字五日町2-9,20668,北高岩,3257,40,0118,スイーツ,,青い森鉄道／八戸駅 徒歩27分 (2106m),False
94,100001064367,TyiEz4UYK4U,FLAT 八戸,40.509222502066,141.4905261796,青森県八戸市三日町27 中央ビルB1,20767,本八戸,909,11,0119004,ダイニングバー,,JR八戸線／本八戸駅 徒歩11分 (808m),False
95,100001121384,AQu8ZzVcNX2,喫茶 麻,40.508561265915,141.47262870438,青森県八戸市売市2-12-21 八戸ニューシティホテル 1F,20767,本八戸,1877,23,0115001,カフェ,,JR八戸線／長苗代駅 徒歩21分 (1615m),False
96,100001520482,g1q3lmmOY_g,きまぐれっど　きちょこ,40.5092015,141.49093240000002,青森県八戸市六日町10 八戸屋台村 みろく横丁,20767,本八戸,905,11,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩10分 (802m),False
97,100000938109,NJWE-W_J3FU,ほっともっと 八戸石堂店,40.52973082,141.47351334,青森県八戸市石堂2-29-12,20738,長苗代,1209,15,0114001,持ち帰り専門、弁当,,JR八戸線／長苗代駅 徒歩16分 (1219m),False
98,100000324887,m5ZOQdM6idI,酒処ひとみ,40.50736175,141.47863851,青森県八戸市売市1-2-25,20767,本八戸,1577,19,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩19分 (1498m),False
99,100001017433,o6_lRRVs-HY,ユーハイム 中合三春屋店,40.50898430613,141.48912276337,青森県八戸市十三日町三春屋店13,20767,本八戸,1013,12,0118,スイーツ,,JR八戸線／本八戸駅 徒歩11分 (811m),False
0,100000325512,jIbgEjc7kcU,手料理あき,40.50841979449582,141.49076000453692,青森県八戸市六日町37オラクルセンター1F,20767,本八戸,1026,12,0106001,ラーメン,,JR八戸線／本八戸駅 徒歩12分 (901m),False
1,100000325539,Fh0dkjFf0_w,ぽてぽて,40.53953430765204,141.4888892729996,青森県八戸市河原木谷地畑52-10,20738,長苗代,2923,36,0115002,喫茶店,,JR八戸線／本八戸駅 徒歩33分 (2581m),False
2,100000324494,jXytndNBt4E,華風,40.56357877,141.44009907,青森県八戸市市川町字尻引堤沢33-59,20777,陸奥市川,96,1,0104008,餃子,,青い森鉄道／陸奥市川駅 徒歩2分 (96m),False
3,100000929964,4X7huQ4q3pc,中国旬菜シージェピンホ,40.507432528562,141.46567845423,青森県八戸市根城5-13-15,20738,長苗代,2355,29,0104001,中華料理,,JR八戸線／長苗代駅 徒歩20分 (1557m),False
4,100001360918,H7dUd_yu6kQ,いろり屋 宝船,40.5092016,141.49093229999994,青森県八戸市六日町八戸屋台村 みろく横丁 やぁせん市一町目,20767,本八戸,905,11,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩10分 (802m),False
5,100001025844,BnWN7L5gx1k,たこやき1919,40.509666746236,141.54152339962,青森県八戸市湊高台6-12-1,20697,白銀,1727,21,0101029,お好み焼き、たこ焼き,,JR八戸線／白銀駅 徒歩18分 (1373m),False
6,100001137491,QDqCmQXiwsk,コージーコーナー 三春屋店,40.509235843937,141.48874496352,青森県八戸市十三日町中合三春屋百貨店 B1F13,20767,本八戸,940,11,0118001,洋菓子、ケーキ,,JR八戸線／本八戸駅 徒歩10分 (783m),False
7,100001535488,NAIk4pqY4HY,レストラン　祭,40.50794557121056,141.4861731760748,青森県八戸市徒士町11 ホテル グローバルビュー八戸アネックス,20767,本八戸,1235,15,0103001,バイキング,,JR八戸線／本八戸駅 徒歩13分 (972m),False
8,100001077770,5gCyB26OvVQ,Maybe,40.508772205393,141.49174852825,青森県八戸市六日町25,20767,本八戸,976,12,0119004,ダイニングバー,,JR八戸線／本八戸駅 徒歩12分 (897m),True
9,100000324260,9evXrM-yrRQ,金華楼,40.52190503815811,141.5253531064401,青森県八戸市湊町字柳町18-4,20784,陸奥湊,456,5,0104001,中華料理,,JR八戸線／陸奥湊駅 徒歩4分 (305m),False
10,100000324684,_T8N1jKqwPo,味心,40.55883524,141.45166752,青森県八戸市市川町字桔梗野41,20777,陸奥市川,1511,18,0110,居酒屋、ビアホール,,青い森鉄道／陸奥市川駅 徒歩19分 (1456m),False
11,100001049744,2PoL7ucBYlE,上舘せんべい店,40.50419854,141.49424527,青森県八戸市類家字縄手下1-8,20767,本八戸,1581,19,0115001,カフェ,,JR八戸線／本八戸駅 徒歩18分 (1436m),False
12,100001086314,57h0ioJBCKI,神戸風月堂 三春屋店,40.50895894,141.48916782,青森県八戸市十三日町13 中合三春屋百貨店 B1F,20767,本八戸,1007,12,0118001,洋菓子、ケーキ,,JR八戸線／本八戸駅 徒歩10分 (775m),False
13,100000324585,bvhxW9zsVZk,スキップ,40.52804041438079,141.49740739944457,青森県八戸市沼館4-7-112,20679,小中野,1797,22,0115001,カフェ,,JR八戸線／本八戸駅 徒歩21分 (1620m),False
14,100000324721,mo7G7pS2TQg,居酒屋おがちゃん,40.53495819,141.48467035,青森県八戸市下長8-6-4,20738,長苗代,2483,31,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩27分 (2122m),False
15,100001094512,oT0AzAEqqtE,マーキー 八戸,40.509395139048,141.49207227898,青森県八戸市六日町モリカイビル 2F22,20767,本八戸,860,10,0119004,ダイニングバー,,JR八戸線／本八戸駅 徒歩11分 (849m),False
16,100000325333,82s0seXpTDY,アンデルセン六日町店,40.50943113,141.49119535,青森県八戸市三日町21,20767,本八戸,865,10,0115002,喫茶店,,JR八戸線／本八戸駅 徒歩10分 (807m),False
17,100000324950,pl2Ilp_Lx7-,すういーと,40.50823411,141.493734,青森県八戸市長横町7-1,20767,本八戸,1055,13,0115002,喫茶店,,JR八戸線／本八戸駅 徒歩14分 (1050m),False
18,100001142057,ofS5K6784yo,モロゾフ さくら野八戸店,40.510318767333,141.49102250507,青森県八戸市三日町さくら野百貨店八戸店13,20767,本八戸,735,9,0118,スイーツ,,JR八戸線／本八戸駅 徒歩9分 (708m),False
19,100000325108,dVSWMSS558g,根城パラダイス,40.50196526,141.47504745,青森県八戸市根城2-30-6,20767,本八戸,2315,28,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩28分 (2201m),False
20,100000324710,bbhHkfzZ8Z-,居酒屋有,40.51723038,141.50584039,青森県八戸市小中野1-3-52,20679,小中野,548,6,0110,居酒屋、ビアホール,,JR八戸線／小中野駅 徒歩7分 (496m),False
21,100000325032,YSO4yVZQEAs,大ちゃん,40.51522289,141.53650981,青森県八戸市白銀町字右新井田道7,20697,白銀,852,10,0110,居酒屋、ビアホール,,JR八戸線／白銀駅 徒歩12分 (947m),False
22,100001073164,dQJnSFczWgk,たまねぎ畑,40.514120105609,141.51234581492,青森県八戸市青葉2-11-5,20679,小中野,762,9,0102,洋食,,JR八戸線／小中野駅 徒歩8分 (576m),False
23,100001123111,1fu_g7JUkgA,S.Roasteria,40.508112664511,141.47083914488,青森県八戸市根城5-5-32,20767,本八戸,2038,25,0115001,カフェ,,JR八戸線／長苗代駅 徒歩20分 (1579m),True
24,100000325390,jpoyuOoEiu6,Vロード,40.50805515322673,141.5123223826987,青森県八戸市諏訪3-3-6,20679,小中野,1474,18,0115002,喫茶店,,JR八戸線／小中野駅 徒歩16分 (1216m),False
25,100000324174,cLOScCl8xMM,おきな分店,40.48110558,141.56517699,青森県八戸市妙字大開85-1,,,,,0101017,そば,,JR八戸線／陸奥白浜駅 徒歩62分 (4962m),False
26,100000324862,PsoKSZ02fjY,五条坂,40.50276858,141.51785947,青森県八戸市新井田西1-5-11,20679,小中野,2722,34,0109001,鍋料理,,JR八戸線／小中野駅 徒歩25分 (1977m),False
27,100000324167,4KpFBMmMwSA,ゆり,40.50173204,141.48237169,青森県八戸市長者4-1-2,20767,本八戸,2214,27,0101025,焼き鳥,,JR八戸線／本八戸駅 徒歩22分 (1764m),False
28,100000324226,MXsjGJPYhww,うろこ,40.51171145,141.49478649,青森県八戸市十八日町35,20767,本八戸,842,10,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩11分 (840m),False
29,100001118658,YZHSd3FLNLk,話食処味の市,40.52138847,141.51854202,青森県八戸市小中野7-1-6,20679,小中野,823,10,0101025,焼き鳥,,JR八戸線／陸奥湊駅 徒歩13分 (1008m),False
30,100000324325,SU_8DvV8pV6,ランチハウス一休さん,40.49997949,141.48185793,青森県八戸市長者4-3-2,20767,本八戸,2384,29,0111,定食、食堂,,JR八戸線／本八戸駅 徒歩25分 (1966m),False
31,100001141674,z89_DWODPG2,ジャズの館南郷,40.406821815376,141.43040330791,青森県八戸市南郷区中野字舘野4-4,,,,,0115001,カフェ,,青い森鉄道／北高岩駅 徒歩101分 (8080m),False
32,100001061742,WKJu-_ruF1I,みほの茶屋,40.48441665,141.59074124,青森県八戸市美保野13-98 光星学院 美保野キャンパス(八戸大学･短大) 5号館,20707,種差海岸,3746,46,0115001,カフェ,,JR八戸線／種差海岸駅 徒歩39分 (3123m),False
33,100001151672,tL22ehgzxU-,ごはんどき 八戸店,40.52864789036,141.49130051246,青森県八戸市沼館3-1-11,20767,本八戸,1476,18,0111,定食、食堂,,JR八戸線／本八戸駅 徒歩18分 (1401m),False
34,100001133788,oQrVbfZihEM,たまに庵,40.50998656175,141.49059823299,青森県八戸市三日町11-1 はっち1F,20767,本八戸,866,10,0115001,カフェ,,JR八戸線／本八戸駅 徒歩10分 (728m),True
35,100001047439,5CiWsQ3UWh6,カレント,40.50913225298,141.49343628106,青森県八戸市岩泉町10播館ビル 4F,20767,本八戸,1051,13,0119001,バー,,JR八戸線／本八戸駅 徒歩12分 (949m),False
36,100000936870,cgn7MI1iX2Y,よりみち,40.522283977016,141.5202031279,青森県八戸市小中野8-8-29,20784,陸奥湊,756,9,0115002,喫茶店,,JR八戸線／陸奥湊駅 徒歩11分 (835m),False
37,100000324165,oucKbzNT72o,やきとりBAR五郎蔵,40.51165587,141.49313946,青森県八戸市窪町1,20767,本八戸,783,9,0101025,焼き鳥,,JR八戸線／本八戸駅 徒歩9分 (707m),False
38,100000325101,TGte2Lb5pdc,南部美人,40.50626992496561,141.49439720615158,青森県八戸市類家縄手下7-65,20767,本八戸,1297,16,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩16分 (1276m),False
39,100000809741,UqrnxsqlQPg,シャモロックホームズ八戸,40.50885161454424,141.49027095504766,青森県八戸市廿三日町38,20767,本八戸,989,12,0101025,焼き鳥,,JR八戸線／本八戸駅 徒歩11分 (842m),False
40,100000324919,RdGnAkP9V7E,酒楽亭,40.50835906,141.49185644,青森県八戸市鷹匠小路18,20767,本八戸,1011,12,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩12分 (945m),False
41,100001013940,s5DzUhsUEKQ,美味処八港,40.527231037183,141.52688643629,青森県八戸市新湊1-24-17,20784,陸奥湊,718,8,0101,和食,,JR八戸線／陸奥湊駅 徒歩6分 (439m),False
42,100001244839,z5ZC5BKcGog,BECO”テラス,40.50148536527227,141.5164010763168,青森県八戸市新井田西1-2-19,20679,小中野,2588,32,0108001,焼肉,,JR八戸線／小中野駅 徒歩26分 (2044m),False
43,100001025050,LIAaVFXjPp-,アマルフィの海の家 ラポルケッタ,40.51795138,141.59328435,青森県八戸市鮫町舘越43-1,20781,陸奥白浜,257,3,0102006,イタリア料理（イタリアン）,,JR八戸線／陸奥白浜駅 徒歩3分 (214m),False
44,100001522028,ZiVnq7uUu8c,エコーズ,40.5218997,141.50336689999995,青森県八戸市江陽2-14-1 八戸ショッピングセンター ラピア内,20679,小中野,826,10,0115001,カフェ,,JR八戸線／小中野駅 徒歩11分 (825m),False
45,100001145640,X970dHCucbk,梅善,40.507980674978306,141.4886349508531,青森県八戸市十三日町16 チーノはちのへ 6F,20767,本八戸,1168,14,0101017,そば,,JR八戸線／本八戸駅 徒歩12分 (922m),False
46,100001136192,5ngxscqQB1c,ラウンジいちい,40.514385920895,141.49513492363,青森県八戸市柏崎八戸プラザホテル1-6-6,20767,本八戸,644,8,0115001,カフェ,,JR八戸線／本八戸駅 徒歩10分 (738m),False
47,100000325559,9FnhyLeav2I,やしのみ,40.5350777,141.48052389999998,青森県八戸市下長5-1-6-2,20738,長苗代,2109,26,0115002,喫茶店,,JR八戸線／長苗代駅 徒歩27分 (2130m),True
48,100000994410,zzQGKCaYnHQ,アクアディマーレ,40.508681457646,141.48749031435,青森県八戸市堤町1,20767,本八戸,1045,13,0102006,イタリア料理（イタリアン）,,JR八戸線／本八戸駅 徒歩11分 (856m),False
49,100000324329,Vq3RV5qGJz2,うおんさい,40.51527476,141.48973693,青森県八戸市内丸2-1-11,20767,本八戸,138,1,0101011,日本料理,,JR八戸線／本八戸駅 徒歩3分 (223m),True
50,100001522020,GNXooNuUu8c,かくれんぼ 八戸ラピア店,40.5218997,141.50336689999995,青森県八戸市江陽2-14-1 八戸ショッピングセンター ラピア内,20679,小中野,826,10,0101018,うどん,,JR八戸線／小中野駅 徒歩11分 (825m),False
51,100000324883,vBH8JUyB5sA,酒処ながおか,40.50800078,141.49190923,青森県八戸市鷹匠小路17,20767,本八戸,1066,13,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩13分 (984m),False
52,100001515460,CK0SQa0ZUGw,花菜の里　野菜ソムリエの店　小料理,40.5092015,141.49093240000002,青森県八戸市六日町10-1 八戸屋台村みろく横丁 やぁんせ市(六日町側),20767,本八戸,905,11,0101003,割ぽう,,JR八戸線／本八戸駅 徒歩10分 (802m),True
53,100001141024,PGPVHOE1NgM,パブロ三春屋,40.509257859664,141.48869576999,青森県八戸市十三日町中合三春屋百貨店 5F13,20767,本八戸,938,11,0102,洋食,,JR八戸線／本八戸駅 徒歩10分 (780m),False
54,100001279602,QZ7Lpdc0Bqk,ステーキ酒場 タイガー and ドラゴン,40.50857437112573,141.48825397491453,青森県八戸市十三日町1 ヴィアノヴァ B1F,20767,本八戸,1105,13,0102001,ステーキ、ハンバーグ,,JR八戸線／本八戸駅 徒歩11分 (851m),True
55,100001074531,4JmBxft1wXo,ムラフク,40.508902855445,141.48889700633,青森県八戸市十三日町10,20767,本八戸,1037,12,0118001,洋菓子、ケーキ,,JR八戸線／本八戸駅 徒歩11分 (820m),False
56,100000324884,Y0HyMgTOBK-,酒処千藤,40.50787278,141.47788579,青森県八戸市売市2-1-22,20767,本八戸,1570,19,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩19分 (1526m),False
57,100000325504,u7ySSFWCh0k,ターコイズブルー,40.50812024,141.49355903,青森県八戸市長横町15-2 キララビル2F,20767,本八戸,1038,12,0119001,バー,,JR八戸線／本八戸駅 徒歩14分 (1051m),True
58,100000325058,ywZPFs0tdlU,つぼ八河原木店,40.53503586,141.48041802,青森県八戸市下長5-1-5,20738,長苗代,2098,26,0110,居酒屋、ビアホール,,JR八戸線／長苗代駅 徒歩28分 (2206m),False
59,100000324703,RPnc-lU8lEM,居酒屋やどろく,40.51526635,141.48597627,青森県八戸市売市字観音下18-1,20767,本八戸,294,3,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩5分 (329m),False
60,100000324909,Z4HsH3dFx_-,しみず,40.50898674,141.49079264,青森県八戸市六日町10 岩徳パルコ2階,20767,本八戸,1003,12,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩11分 (841m),False
61,100001061400,aZvxR_dCs0c,ふくふく庵 長根店,40.51292422588,141.48045728848,青森県八戸市長根12-1,20767,本八戸,987,12,0118,スイーツ,,JR八戸線／本八戸駅 徒歩13分 (994m),False
62,100000324925,uKbHwSJ2LrM,しょう太,40.50735926,141.49595047,青森県八戸市吹上1-3-12,20767,本八戸,1342,16,0110,居酒屋、ビアホール,,JR八戸線／本八戸駅 徒歩16分 (1272m),False
