,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
43,20230114167,OcPOghmJDCk,八甲田ビューカントリークラブレストラン,40.613462500000,140.985250555556,青森県十和田市大字法量字谷地２０－１,,,,,0102004,洋食（その他）,2,,False
44,20230146360,FVvMwt23ND2,牛楽館,40.637723333333,141.229629166667,青森県十和田市大字三本木字一本木沢９１－２,,,,,0108001,焼肉,2,,False
45,20230168908,bNPvIY04MkE,酒菜処悠々,40.616505277778,141.215898055556,青森県十和田市東三番町２－６,,,,,0110001,和風居酒屋,1,,False
46,33262,nDILVI0NeCA,食堂上高地,40.5785279,140.9948318,青森県十和田市法量焼山64,,,,,01,グルメ,1,,False
47,20230113752,yhbxg-7tZRE,とちの茶屋,40.429951111111,140.892110277778,青森県十和田市大字奥瀬字十和田湖畔休屋１６－１０６,,,,,0101018,うどん,1,,False
48,20230085857,Ep7pCx52NQI,番屋会館,40.622655277778,141.230979444444,青森県十和田市東二十三番町１３－５,,,,,0305004,コンサートホール,1,,False
49,20230084621,DSdo9wZIlmQ,ラーメン屋,40.577810277778,141.241768611111,青森県十和田市大字藤島字妻ノ神１－１,,,,,0106001,ラーメン,2,,False
50,20230085199,GIgyVgrK2jI,京甘堂和洋菓子店　大学通り店,40.620838611111,141.224713611111,青森県十和田市東十二番町２０－２５,,,,,0118002,和菓子、甘味処、たい焼き,2,,False
51,20230086121,PAU2ZQ1BzZ-,レストランペリカン,40.625824166667,141.217711388889,青森県十和田市元町東３丁目７－１２,,,,,0101053,和食（その他）,2,,False
52,20230084037,oHBwBE5FJQ-,食道園,40.615283055556,141.215089722222,青森県十和田市東三番町１－４３,20732,十和田市,1292,15,0108001,焼肉,1,,False
53,20230081517,5FAsWAeOiLQ,姫居養魚場,40.582933333333,141.186643611111,青森県十和田市大字切田字下後平１８２－２,,,,,0101034,海鮮料理,,,False
54,20230152753,ap3tzXUnKag,有限会社青森食品　明治牛乳　十和田販売所,40.616113333333,141.204118888889,青森県十和田市西十一番町３－１０,,,,,0118004,アイスクリーム、クレープ、パフェ,,,False
55,20230139910,kw397B52NQI,番屋仕出し部,40.622655277778,141.230979444444,青森県十和田市東二十三番町１３－５,,,,,0114003,仕出し料理,,,False
56,20230194397,vLi31QBXFOI,まんりょう,40.618743888889,141.210668055556,青森県十和田市稲生町６－３４,20732,十和田市,845,10,0101025,焼き鳥,,,False
57,20230083374,ngNTcjy5EJQ,フレンドリー小僧,40.615660833333,141.210859722222,青森県十和田市西二番町３－８,20732,十和田市,1261,15,0114001,持ち帰り専門、弁当,,,False
58,20230228565,KV9G6nPqqYU,伽ヤ,40.614972222222,141.216081388889,青森県十和田市東三番町１－２７,,,,,0105001,韓国料理、朝鮮料理,,,False
59,20230085384,Nj9JSS2JFaI,大栄食堂,40.614019722222,141.227116388889,青森県十和田市東十四番町３２－５,,,,,0111001,定食、食堂,,,False
60,20230082085,5inwO5jzBtQ,バーペニーレイン,40.611038333333,141.187403888889,青森県十和田市大字三本木字西金崎１４１－５,,,,,0119001,バー,,,False
61,20230085944,VXp6m98q2k6,有限会社コンビニエンスストアサンコー,40.624490555556,141.200824444444,青森県十和田市元町西２丁目１３－２１,20732,十和田市,1382,16,0114001,持ち帰り専門、弁当,,,False
62,20230223659,ddAVfThQzzM,ｃａｆｅフォーリーフ,40.625146388889,141.222719166667,青森県十和田市東十一番町２３－３５,,,,,0115001,カフェ,,,False
63,20230083763,XhOvm4vuKTU,三共魚店,40.620805000000,141.213151111111,青森県十和田市東一番町５－５４,,,,,0114001,持ち帰り専門、弁当,,,False
64,20230113813,WGmRTaMVkP6,レストランたかさご屋,40.428043055556,140.894260277778,青森県十和田市大字奥瀬字十和田湖畔休屋４８６,,,,,0101053,和食（その他）,,,False
65,20230230347,KcGo9Nl6ZTA,情熱食堂　十和田店,40.622221388889,141.211301111111,青森県十和田市東一番町１－１１,,,,,0111001,定食、食堂,,,False
66,20230113949,Ih5XuaMVkP6,神田川,40.428043055556,140.894260277778,青森県十和田市大字奥瀬字十和田湖畔休屋４８６,,,,,0101011,日本料理,,,False
67,20230168372,gBdkDD1l0pw,やみつきミートのふくむら,40.626624166667,141.220027777778,青森県十和田市ひがしの１丁目５－３,,,,,0101025,焼き鳥,,,False
68,20230082793,apxi_71na7M,浜作,40.613500000000,141.211887500000,青森県十和田市西三番町１－８,20732,十和田市,1572,18,0101053,和食（その他）,,,False
69,20230082534,XdC2zxE2-Zw,つくだ菓子舗,40.604453611111,141.215451111111,青森県十和田市西五番町１８－１９,,,,,0118002,和菓子、甘味処、たい焼き,,,False
70,20230227016,R0FKKmbGUwQ,レッド　ドア,40.615546944444,141.214690000000,青森県十和田市東三番町１－４７,,,,,0119001,バー,,,False
71,20230084259,IfWW6WqqS5o,はんなり,40.615221944444,141.215264722222,青森県十和田市東三番町１－４０,,,,,0110001,和風居酒屋,,,False
72,20230084463,8IEZsXgMED6,十和田仕出し店,40.610308888889,141.223180555556,青森県十和田市東四番町１１－１０,,,,,0114001,持ち帰り専門、弁当,,,False
73,20230080597,5nFF_T3AMTE,最後の５ドル,40.617385555556,141.211793055556,青森県十和田市稲生町１２－３９,20732,十和田市,1038,12,0114003,仕出し料理,,,False
74,20230224250,55ayw-_BSvk,ドーナッツクラブ,40.621655277778,141.226813333333,青森県十和田市東二十二番町３－１５,,,,,0101025,焼き鳥,,,False
75,20230084462,eVQihXgMED6,有限会社こうけん商事,40.610308888889,141.223180555556,青森県十和田市東四番町１１－１０,,,,,0114001,持ち帰り専門、弁当,,,False
76,20230134267,uXdVLVWHqak,有限会社奥入瀬給食センター,40.607105833333,141.210654444444,青森県十和田市西十四番町５－１,,,,,0114001,持ち帰り専門、弁当,,,False
77,20230164876,9nPenpoxP1M,のぎく,40.601459444444,141.217664722222,青森県十和田市西五番町２１－１７,,,,,0114001,持ち帰り専門、弁当,,,False
78,20230197453,0RPqWJAhmoA,十和田給食センター,40.625622222222,141.241592222222,青森県十和田市大字三本木字里ノ沢１－７３,,,,,0114001,持ち帰り専門、弁当,,,False
79,20230214414,SejnNNguohQ,鳥料理専門店鳥十,40.615666388889,141.214262222222,青森県十和田市稲生町１６－１３,,,,,0101027,鳥料理,,,False
80,20230216526,-wduT7SYXJ2,来々店,40.620946666667,141.214481388889,青森県十和田市東一番町５－５１,,,,,0111001,定食、食堂,,,False
81,20230085968,-mun7bLVmaU,すぱげ亭調理部,40.625482222222,141.206207222222,青森県十和田市元町西２丁目２－５５,,,,,0102002,パスタ、ピザ,,,False
82,20230113570,MjFw0a6d0Zc,有限会社奥入瀬フーズ,40.587362500000,141.108667500000,青森県十和田市大字奥瀬字小沢口９０－１,,,,,0101018,うどん,,,False
83,20230221620,V_zzLpJyCjM,吉ェ門,40.613708333333,141.213895555556,青森県十和田市稲生町１７－４３,,,,,0110001,和風居酒屋,,,False
84,20230224801,nyEoX7AoRao,ななくさ屋,40.427854166667,140.894524166667,青森県十和田市大字奥瀬字十和田湖畔休屋４８６,,,,,0101011,日本料理,,,False
85,20230085856,o3LbNR52NQI,十和田グリーンハウス,40.622621944444,141.231035000000,青森県十和田市東二十三番町１３－５,20667,北里大学前,1085,13,0114003,仕出し料理,,,False
86,20230182862,6taoEmbTKa2,居酒屋こむら,40.615471666667,141.205557500000,青森県十和田市西一番町２３－１３,,,,,0110001,和風居酒屋,,,False
87,20230151566,_fpJPHW2k8s,もも太郎,40.609855833333,141.215459444444,青森県十和田市西三番町２０－９,,,,,0101025,焼き鳥,,,False
88,20230212722,LkgLXGSo6yU,ひまわり亭　駒っこランド店,40.614412500000,141.130273055556,青森県十和田市大字深持字梅山１－１,,,,,0111001,定食、食堂,,,False
89,20230216319,55R7OlN_sA2,有限会社三沢菓子店　穂並町店,40.603162222222,141.222166944444,青森県十和田市穂並町９－１９,,,,,0118001,洋菓子、ケーキ,,,False
90,20230218835,6bYSLYU4W1c,しずく,40.608267222222,141.215462222222,青森県十和田市西四番町１－２７,,,,,0110001,和風居酒屋,,,False
91,20230189213,M5vgC8uMAoc,こばやし亭,40.625352222222,141.230379444444,青森県十和田市東二十一番町２０－１５,,,,,0104001,中華料理,,,False
92,20230113946,u1gbpv540Po,林檎館,40.446652777778,140.936950000000,青森県十和田市大字奥瀬字十和田湖畔宇樽部７５－１,,,,,0102004,洋食（その他）,,,False
93,20230222623,ZGmmGTTBImk,串Ｔｏｍｏ,40.615321944444,141.214606666667,青森県十和田市稲生町１６－１８,,,,,0101025,焼き鳥,,,False
94,20230182566,jjICaAhO7f6,ＭＡＪＥＳＴＩＣ,40.615213611111,141.214562222222,青森県十和田市稲生町１６－１９,,,,,0119001,バー,,,False
95,20230113827,vEs8SF6_1JQ,十和田屋食堂,40.446886111111,140.936902777778,青森県十和田市大字奥瀬字十和田湖畔宇樽部７４－４,,,,,0111001,定食、食堂,,,False
96,20230082086,-mY6FLjzBtQ,ペニーレイン,40.611038333333,141.187403888889,青森県十和田市大字三本木字西金崎１４１－５,,,,,0119001,バー,,,False
97,20230134376,Hvol8yHTTIU,花咲庵,40.621371944445,141.227266111111,青森県十和田市東二十三番町１－８,,,,,0118002,和菓子、甘味処、たい焼き,,,False
98,20230113950,C-m3iqMVkP6,オアシス,40.428043055556,140.894260277778,青森県十和田市大字奥瀬字十和田湖畔休屋４８６,,,,,0102004,洋食（その他）,,,False
99,20230084224,TgZWJq4svZs,湘南,40.614533333333,141.215961944444,青森県十和田市東三番町３－５,20732,十和田市,1318,15,0120001,パブ,,,False
0,20230083899,sqwQ-2tgI6k,桂,40.616180277778,141.216289722222,青森県十和田市東三番町２－１４,20732,十和田市,1049,12,0111001,定食、食堂,,,False
1,20230084048,J6uVJyojMwc,花園,40.615721944444,141.215453611111,青森県十和田市東三番町１－１５,20732,十和田市,1142,13,0119001,バー,,,False
2,20230085474,fl7-BimcBLg,子の口湖畔食堂連絡所,40.604967222222,141.212137777778,青森県十和田市西十四番町１０－２１,,,,,0111001,定食、食堂,,,False
3,20230185591,OvsPm6_xLPM,有限会社はせがわ仕出し店,40.612668611111,141.263545833333,青森県十和田市大字三本木字野崎４０－５９０,,,,,0114003,仕出し料理,,,False
4,20230228248,4G0ucBH9vug,カラオケ歌王,40.618796944445,141.220069722222,青森県十和田市東十二番町４－２７,,,,,0102004,洋食（その他）,,,False
5,20230192878,q7EvxnmEPhE,立崎食品,40.603545277778,141.215615000000,青森県十和田市西五番町２２－１１,,,,,0101025,焼き鳥,,,False
6,20230227127,Cub6ni3jL5M,ホットポットインドカレーレストラン,40.613694444445,141.213251111111,青森県十和田市稲生町１５－２４,,,,,0102004,洋食（その他）,,,False
7,20230081002,PiTeXgaWCBc,くろちゃん酒蔵,40.613958333333,141.213676111111,青森県十和田市稲生町１５－１６,20732,十和田市,1467,17,0110001,和風居酒屋,,,False
8,20230227465,Q9Y0-Opqj0k,ウノ（１）,40.615830277778,141.216003611111,青森県十和田市東三番町２－４３,,,,,0119001,バー,,,False
9,20230113523,DaGJ5pMzi2A,タンポポ食堂,40.586423888889,141.121133055556,青森県十和田市大字奥瀬字大堀平７３－３０,,,,,0111001,定食、食堂,,,False
10,20230113917,0WvA8qMVkP6,憩い,40.428043055556,140.894260277778,青森県十和田市大字奥瀬字十和田湖畔休屋４８６,,,,,0115002,喫茶店,,,False
11,20230229754,zM26rpXt02w,ミョンドン　ホットドッグ,40.608297777778,141.218289722222,青森県十和田市穂並町３－４,,,,,0123002,ファストフード,,,False
12,33271,yt0vj4LLy_o,ステーキ&レストラン味蕾館,40.5851574,141.1173780,青森県十和田市奥瀬堰道39-1,,,,,01,グルメ,,,False
0,100000826609,P4R0f0c8eIc,宝寿し,40.681911338179,141.36391639708995,青森県三沢市中央町3-2-1,20771,三沢(青森県),1808,22,0101,和食,16,青い森鉄道／三沢（青森）駅 徒歩23分 (1768m),False
1,100000832135,QAkblf1cSro,小笠原食堂,40.6792466360531,141.37226493374305,青森県三沢市桜町2-15-25,20771,三沢(青森県),2309,28,0101034,海鮮料理,19,青い森鉄道／三沢（青森）駅 徒歩29分 (2320m),False
2,100000028136,aDa3lNKcED6,赤のれん,40.6844919,141.36690399999998,青森県三沢市中央町2-1-23,20771,三沢(青森県),2231,27,0111,定食、食堂,19,青い森鉄道／三沢（青森）駅 徒歩28分 (2202m),False
3,100001285992,w9z9mhEvsSM,レストラン 三沢空港,40.696462675125346,141.38762285709376,青森県三沢市下タ沢83-198 三沢空港2F,20771,三沢(青森県),4805,60,0102,洋食,8,青い森鉄道／三沢（青森）駅 徒歩60分 (4765m),False
4,100000326894,8M6lgGN673s,レストラン華林芭,40.68450044,141.37800265,青森県三沢市堀口1-4-1,20771,三沢(青森県),3076,38,0104001,中華料理,19,青い森鉄道／三沢（青森）駅 徒歩40分 (3161m),False
5,100000326943,PLJ3BhJML3Q,いろり,40.68336695,141.36588162,青森県三沢市中央町2-5-35,20771,三沢(青森県),2073,25,0101025,焼き鳥,7,青い森鉄道／三沢（青森）駅 徒歩26分 (2033m),True
6,100000326884,pZOkAG5-uFk,匠家,40.6847504,141.37710272,青森県三沢市緑町2-6-1,20771,三沢(青森県),3026,37,0106001,ラーメン,13,青い森鉄道／三沢（青森）駅 徒歩39分 (3091m),True
7,100001115889,zRgzOkgMpNI,ラーメン幸味,40.677980097947,141.4047814543,青森県三沢市三沢字園沢263-2,20771,三沢(青森県),4772,59,0106001,ラーメン,11,青い森鉄道／三沢（青森）駅 徒歩72分 (5749m),False
8,100000871162,vRlE-O8yTUE,ピッツェリア・マッシモ,40.685144865747,141.36501465386004,青森県三沢市中央町2-8-34 MGプラザ 1F,20771,三沢(青森県),2113,26,0102002,パスタ、ピザ,7,青い森鉄道／三沢（青森）駅 徒歩27分 (2125m),False
9,ID100391,VWzeK6O85G6,はま寿司 三沢店,40.6809618848,141.37906660609,青森県三沢市美野原2-22-18,20771,三沢(青森県),3091,38,0101013,回転寿司,,青い森鉄道／三沢（青森）駅 徒歩39分 (3049m),True
10,100000728752,tj0izj-fkxI,きらく亭,40.669413,141.353038,青森県三沢市本町2-71-1,20771,三沢(青森県),29,0,0106001,ラーメン,9,青い森鉄道／三沢（青森）駅 徒歩1分 (77m),False
11,100000326885,E-n8fUplvNQ,らあめんハウス夢や,40.6912277,141.38276577,青森県三沢市下久保3-18-8,20771,三沢(青森県),3759,46,0106001,ラーメン,2,青い森鉄道／三沢（青森）駅 徒歩51分 (4017m),False
12,100000326789,xEeNuxxnpAE,福水,40.68426132,141.36612042,青森県三沢市中央町2-3-7,20771,三沢(青森県),2134,26,0101,和食,12,青い森鉄道／三沢（青森）駅 徒歩27分 (2125m),True
13,100001256514,il3aWQ1Czdg,カリワラ ラボラトリー,40.684115904693535,141.36833710372446,青森県三沢市幸町1-1-3 工藤貸店舗2F,20771,三沢(青森県),2280,28,0119001,バー,2,青い森鉄道／三沢（青森）駅 徒歩29分 (2282m),True
14,100001078958,vspyymmY28k,幸楽苑　三沢店,40.686157029449,141.37719940696,青森県三沢市緑町3-3-17,20771,三沢(青森県),3095,38,0106001,ラーメン,0,青い森鉄道／三沢（青森）駅 徒歩40分 (3187m),False
15,100000327159,jTlT2drle96,手羽先唐揚げ・あげもの専門店　定食屋吹越,40.675079,141.37591721,青森県三沢市東町2-6-16,20771,三沢(青森県),2311,28,01,グルメ,3,青い森鉄道／三沢（青森）駅 徒歩32分 (2542m),False
16,100000326851,EMbqCXc1s8A,三沢駅食堂,40.66901686247546,141.3535709358291,青森県三沢市古間木山53,20771,三沢(青森県),60,0,0101017,そば,6,青い森鉄道／三沢（青森）駅 徒歩13分 (970m),False
17,100000326882,856xTCpN8W6,サッポロ香蘭三沢店,40.68235621,141.37909987,青森県三沢市堀口2-10-1,20771,三沢(青森県),3103,38,0106001,ラーメン,27,青い森鉄道／三沢（青森）駅 徒歩40分 (3153m),False
18,t000458365,p0BPrEofW9E,居酒屋 ぎんいち,40.6801945,141.362787,青森県三沢市中央町3-9-1 ,20771,三沢(青森県),1553,19,0110001,和風居酒屋,,,True
19,100001529742,F-chhgN0Lks,天傘,40.6832008,141.3660467,青森県三沢市中央町2-5-19ミヤビビル1F2,20771,三沢(青森県),2021,25,0101014,天ぷら、揚げ物,1,青い森鉄道／三沢（青森）駅 徒歩26分 (2011m),False
20,s000198888,kdWTH4JMFGo,牛角　三沢店,40.67766455,141.36193248,青森県三沢市大町2-8-1  ,20771,三沢(青森県),1337,16,0108001,焼肉,43,,True
21,t100040477,wi9SAhm7Xgg,焼肉の君乃家食堂,40.6814392,141.3617518,青森県三沢市中央町3-3-19 ,20771,三沢(青森県),1653,20,0108001,焼肉,6,,True
22,100000973952,As867rQXmLs,鮨道楽一八,40.685098695522,141.36732999011,青森県三沢市幸町1-8-5,20771,三沢(青森県),2277,28,0101,和食,5,青い森鉄道／三沢（青森）駅 徒歩29分 (2284m),False
23,t100303806,IuExVRNo5gc,天傘,40.6832086,141.3660319,青森県三沢市中央町2-5-19 ミヤビビル1F2,20771,三沢(青森県),2023,25,0101014,天ぷら、揚げ物,,,False
24,s000078382,jKIHTC1949g,魚民　三沢アメリカ村店,40.685137,141.365038,青森県三沢市中央町2-8-34 Sky Plaza MISAWA 1階,20771,三沢(青森県),2114,26,0110001,和風居酒屋,7,,True
25,100001201707,kkZcYqj1ejE,喜久寿司,40.684347055702375,141.36498694723878,青森県三沢市中央町2-11-2,20771,三沢(青森県),2020,25,0101,和食,2,青い森鉄道／三沢（青森）駅 徒歩26分 (2053m),False
26,s000243847,83TQluEgHjI,笑笑　三沢アメリカ村店,40.685147,141.36509,青森県三沢市中央町2-8-34 Sky Plaza MISAWA 1階,20771,三沢(青森県),2120,26,0110001,和風居酒屋,6,,True
27,100000326899,fAbSW0Xl6Qg,オオミヤ,40.67848666,141.36012149,青森県三沢市大町2-4-6,20771,三沢(青森県),1259,15,0102,洋食,1,青い森鉄道／三沢（青森）駅 徒歩16分 (1208m),False
28,100000918071,-AQ_dhGO51-,新寿司,40.68195041,141.36613726,青森県三沢市中央町1-7-13,20771,三沢(青森県),1960,24,0101,和食,8,青い森鉄道／三沢（青森）駅 徒歩26分 (2028m),False
29,100000326887,LK5iiNi_gig,拉麺点心雷堂,40.68535314,141.37786928,青森県三沢市堀口1-3-1,20771,三沢(青森県),3170,39,0106001,ラーメン,4,青い森鉄道／三沢（青森）駅 徒歩40分 (3199m),False
30,100000326820,qLr8oZNEeZA,大山食堂,40.67984774,141.36351546,青森県三沢市中央町4-5-25,20771,三沢(青森県),1589,19,0101017,そば,4,青い森鉄道／三沢（青森）駅 徒歩20分 (1568m),False
31,100001081010,ewDgYVM0pe6,カフェマティエールイケザキ,40.681990458846,141.38742255756,青森県三沢市三沢下久保57-159,20771,三沢(青森県),3823,47,0115001,カフェ,7,青い森鉄道／三沢（青森）駅 徒歩50分 (3988m),False
32,J000268398,hhlER2mEaIY,焼肉 からし亭 三沢南町店,40.67428726,141.36965955,青森県三沢市南町1-31-3428,20771,三沢(青森県),1770,22,0108001,焼肉,6,電車：青い森鉄道青い森鉄道線三沢駅より車で約6分、車：八戸自動車道八戸北ICより約22分。北大パチンコのすぐ隣,False
33,100001085001,BxQ99cU6ksw,North 40-40,40.681987673043,141.36838482479,青森県三沢市桜町2-7-14,20771,三沢(青森県),2175,27,0102005,フランス料理（フレンチ）,4,青い森鉄道／三沢（青森）駅 徒歩27分 (2127m),False
34,100000952629,QcHMmGTcb16,ラニ　チキン　ファクトリー,40.685116446019,141.36511222987,青森県三沢市中央町2-8-34 スカイプラザミサワ 1F,20771,三沢(青森県),2119,26,0102,洋食,2,青い森鉄道／三沢（青森）駅 徒歩27分 (2129m),False
35,100001454266,-N8DsQsargk,ほっかほっか亭 三沢松園,40.6766592,141.3647519,青森県三沢市松園町3-6-16,20771,三沢(青森県),1475,18,0114001,持ち帰り専門、弁当,1,青い森鉄道／三沢（青森）駅 徒歩18分 (1414m),True
36,100001434442,cm3nE13ML2U,久庵,40.6851279,141.36647059999996,青森県三沢市幸町1-9-4,20771,三沢(青森県),2186,27,0101003,割ぽう,1,青い森鉄道／三沢（青森）駅 徒歩28分 (2206m),True
37,J001099651,u0aeAL6J3Ew,Off The Wall,40.68444185,141.36554824,青森県三沢市中央町2丁目3-27 レントス2F,20771,三沢(青森県),2050,25,0119001,バー,1,三沢米軍基地周辺　スカイプラザ近く,True
38,J001042870,9uhYh_K4cXw,焼肉酒場 ブタミン 三沢中央町店,40.68348357,141.36422065,青森県三沢市中央町2-14-10,20771,三沢(青森県),1922,24,0108001,焼肉,1,三沢駅/アメリカ広場の一方通行道路沿い,False
39,J001222439,zFuTSPJKsWk,元祖にら南蛮ラーメン宝介 三沢店,40.69107772,141.38280466,青森県三沢市下久保3-18-1,20771,三沢(青森県),3775,47,0102004,洋食（その他）,,三沢駅より三沢空港に向かって20分,True
40,100001165642,LuTpW_yXwwM,デリー,40.674580362358796,141.36646957957544,青森県三沢市松園町3-3-14,20771,三沢(青森県),1482,18,0105006,インド料理,3,青い森鉄道／三沢（青森）駅 徒歩19分 (1521m),True
41,100001210986,smnmI8BKKpU,Jack&Betty,40.68492813362201,141.36498743495292,青森県三沢市中央町2-8-34 スカイプラザミサワ一階,20771,三沢(青森県),2089,26,0102003,ハンバーガー,1,青い森鉄道／三沢（青森）駅 徒歩27分 (2104m),False
42,100001089027,JzR6UpUNyfo,厨 伴童,40.68457667107,141.36632516518,青森県三沢市中央町味ビル1F2-3-2,20771,三沢(青森県),2166,27,0101011,日本料理,1,青い森鉄道／三沢（青森）駅 徒歩27分 (2167m),False
43,100001331014,nAoQAi4s1so,街の社員食堂,40.6835837,141.36821780000002,青森県三沢市中央町1-1-13,20771,三沢(青森県),2200,27,0101031,丼もの、牛丼、親子丼,,青い森鉄道／三沢（青森）駅 徒歩28分 (2205m),True
44,ID0100601,02pBwB9_DWM,すき家 三沢緑町店,40.685982793225,141.37723347536,青森県三沢市緑町3-8-15,20771,三沢(青森県),3094,38,0101031,丼もの、牛丼、親子丼,,青い森鉄道／三沢（青森）駅 徒歩40分 (3142m),True
45,0006010213,h9cA4BAxEso,居酒屋 酒池肉林,40.68440854,141.36656204,青森県三沢市中央町2-1-12 高美ビル1F,20771,三沢(青森県),2167,27,0110001,和風居酒屋,,三沢シティホテルから徒歩1分,True
46,100000326830,gatPwJUNyfo,串揚げもつけ,40.68454186,141.36628706,青森県三沢市中央町2-3-2 味ビル1F,20771,三沢(青森県),2140,26,0101026,串焼き,4,青い森鉄道／三沢（青森）駅 徒歩27分 (2161m),False
47,100000326875,XuzAJ5krYIw,ラ・フランス,40.6858808,141.3742946,青森県三沢市緑町1-14-9,20771,三沢(青森県),2817,35,0118,スイーツ,4,青い森鉄道／三沢（青森）駅 徒歩37分 (2909m),True
48,100000326933,iCm8B5icUDI,あんたが大将,40.68430299,141.36615097,青森県三沢市中央町2-3-6,20771,三沢(青森県),2140,26,0110,居酒屋、ビアホール,3,青い森鉄道／三沢（青森）駅 徒歩27分 (2131m),True
49,ta1s200,UYlVLLmEUcU,酒楽食彩 和がや,40.68285866,141.36610109,青森県三沢市中央町1-6-17,20771,三沢(青森県),1985,24,0110,居酒屋、ビアホール,1,,True
50,ta1s201,wme0fQwo81c,みさ和活魚センター,40.68309754,141.36641215,青森県三沢市中央町1-6-16,20771,三沢(青森県),2029,25,0101034,海鮮料理,,青い森鉄道／三沢（青森）駅 徒歩26分 (2030m),True
51,100001203138,a_-gBzws-gs,リブ・フォーエバー,40.677176718312445,141.36114802211523,青森県三沢市大町2-11-1,20771,三沢(青森県),1246,15,0118001,洋菓子、ケーキ,8,青い森鉄道／三沢（青森）駅 徒歩15分 (1149m),False
52,100000327132,M6rmI5lUd0k,アンカフェ&クーベルテュール,40.67827565,141.3633795,青森県三沢市中央町4-7-1,20771,三沢(青森県),1517,18,0115001,カフェ,2,青い森鉄道／三沢（青森）駅 徒歩18分 (1437m),True
53,100000326841,W1bedByjFpc,木村食堂,40.68613896,141.36691744,青森県三沢市幸町1-10-8,20771,三沢(青森県),2265,28,0111,定食、食堂,2,青い森鉄道／三沢（青森）駅 徒歩30分 (2342m),False
54,100000326991,n1WzY8MKrEA,酒菜旬家,40.6826753,141.3650209,青森県三沢市中央町2-6 はまなす館1F,20771,三沢(青森県),1930,24,0110,居酒屋、ビアホール,2,青い森鉄道／三沢（青森）駅 徒歩24分 (1912m),True
55,100001001527,HvoMxdBSTe2,かどや,40.684820222419816,141.3663867773074,青森県三沢市中央町2-3-40,20771,三沢(青森県),2161,27,0101047,もつ料理,1,青い森鉄道／三沢（青森）駅 徒歩28分 (2173m),False
56,100001133911,ZWf--hFO65g,アッチューガ,40.685595691734,141.36653773683,青森県三沢市幸町1-9-12 1F,20771,三沢(青森県),2203,27,0102006,イタリア料理（イタリアン）,,青い森鉄道／三沢（青森）駅 徒歩29分 (2269m),False
57,6572,8vOAFvf4y2I,道の駅 みさわ 斗南藩記念観光村,40.78697237065342,141.3619400696282,青森県三沢市谷地頭4-298-652,,,,,0307003,道の駅,10,,False
58,100001089647,HxnSa6ctBVc,グリルうばがみ,40.680667578271,141.38854769275,青森県三沢市三沢下久保57-37,20771,三沢(青森県),3866,48,0102,洋食,6,青い森鉄道／三沢（青森）駅 徒歩51分 (4059m),False
59,EAP0000003119,7Zy2l2LdCcU,大竹菓子舗 ビードルプラザ店,40.6749926,141.3630299,青森県三沢市松園町3-10-1,20771,三沢(青森県),1259,15,0118001,洋菓子、ケーキ,,青い森鉄道／三沢（青森）駅 徒歩15分 (1154m),False
60,100001047468,um5tTnRmdnE,吉野家 三沢松園町店,40.67716089382068,141.36514620522098,青森県三沢市松園町3-1-32,20771,三沢(青森県),1567,19,0101031,丼もの、牛丼、親子丼,2,青い森鉄道／三沢（青森）駅 徒歩19分 (1524m),True
61,100000842353,rLUkXdde0IU,から揚げ　人生,40.68750881379283,141.36839011656764,青森県三沢市平畑1-2-60,20771,三沢(青森県),2463,30,01,グルメ,2,青い森鉄道／三沢（青森）駅 徒歩32分 (2563m),False
62,100001061340,gXB16nkkVWw,川守田パン 中央店,40.681935234395,141.36610660218,青森県三沢市中央町1-7-13,20771,三沢(青森県),1956,24,0117,パン、サンドイッチ,1,青い森鉄道／三沢（青森）駅 徒歩25分 (1935m),False
63,100000326855,4AWt8JBtslY,モナコ食堂,40.69001393,141.38267417,青森県三沢市下久保3-15-10,20771,三沢(青森県),3810,47,0101031,丼もの、牛丼、親子丼,1,青い森鉄道／三沢（青森）駅 徒歩50分 (3930m),False
64,100001003637,G4C_6921FH-,おおせっか,40.732952886163474,141.3597715602325,青森県三沢市三沢字淋代平116-2945 市民の森老人福祉センター,,,,,0111,定食、食堂,1,青い森鉄道／三沢（青森）駅 徒歩89分 (7048m),False
65,100001394232,30rFoOdaNj2,龍宝飯店,40.68427856969366,141.36792549325634,青森県三沢市幸町1-7-2,20771,三沢(青森県),2242,28,0104001,中華料理,1,青い森鉄道／三沢（青森）駅 徒歩28分 (2239m),True
66,1006702,mmfB9etXs3Y,ピザ　テン．フォー　三沢店,40.68117260,141.36221548,青森県三沢市中央町3-3-12,20771,三沢(青森県),1600,20,0102002,パスタ、ピザ,0,,False
67,100001377204,WbxF-e0UqhA,HottoMotto 岡三沢4丁目店,40.69042872402462,141.37763541135087,青森県三沢市岡三沢4-125-1,20771,三沢(青森県),3313,41,0114001,持ち帰り専門、弁当,1,青い森鉄道／三沢（青森）駅 徒歩44分 (3487m),False
68,100000326798,K91FNOoA-jo,鮨大竹,40.68886378,141.37048368,青森県三沢市岡三沢1-1-6,20771,三沢(青森県),2758,34,0101,和食,3,青い森鉄道／三沢（青森）駅 徒歩36分 (2828m),True
