,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
95,20230221892,pLF06o4YN-E,亜聖,40.598550833333,141.396546388889,青森県上北郡おいらせ町中下田１１２,20696,下田(青森県),1359,16,0115014,カラオケ喫茶,,,False
96,20230130973,7NE-YIbx6fM,ほっとスタジオゆき,40.593262777778,141.412189722222,青森県上北郡おいらせ町三本木１４７－１,20696,下田(青森県),577,7,0115014,カラオケ喫茶,,,False
97,20230220494,AIyezi5jQR-,からあげ専門店おいらせ　上明堂店,40.594985000000,141.429860833333,青森県上北郡おいらせ町上明堂１０３－５,,,,,0101027,鳥料理,,,False
98,20230183011,TM3OPe_3Xrk,パパゲーノ下田イオンモール下田店,40.601456388889,141.417783888889,青森県上北郡おいらせ町中野平４０－１,,,,,0102004,洋食（その他）,,,False
99,20230228280,C_szhRb-YtY,カラオケＪＳＢ,40.663054722222,141.367224166667,青森県上北郡おいらせ町緑ヶ丘２丁目５０－１６８２,20771,三沢(青森県),1654,20,0124002,カラオケボックス,,,False
0,20230190617,wRNhOpEuR3Q,ケーキのヒマラヤ,40.599706388889,141.399268333333,青森県上北郡おいらせ町中下田５０２－１,20696,下田(青森県),1174,14,0118001,洋菓子、ケーキ,,,False
1,20230215913,iZ_MKugicVg,カラオケねこパンチ,40.669506944444,141.365715555556,青森県上北郡おいらせ町住吉３丁目５０－１２４１,20771,三沢(青森県),1268,15,0124002,カラオケボックス,,,False
2,20230229675,F6eYeLEt0UU,ほっとカラオケひろちゃん,40.593657500000,141.432091388889,青森県上北郡おいらせ町新助川原５－３４,,,,,0115014,カラオケ喫茶,,,False
3,20230159885,hy5Ob0PXIsY,オリワンフーズ,40.609600555556,141.458730277778,青森県上北郡おいらせ町松原２丁目１３２－４９,,,,,0114001,持ち帰り専門、弁当,,,False
0,100000834758,ni2Zb4ulHQc,海峡荘,41.546125136307744,140.91337689814762,青森県下北郡大間町大間平17-734,,,,,0111,定食、食堂,11,,False
1,100001137035,ccDAKfny776,まぐろ長宝丸,41.52357718744773,140.90320896530375,青森県下北郡大間町大間奥戸下道22-6,,大間港,571,7,0101034,海鮮料理,12,,False
2,100000715737,vPUTejWGQ-Q,魚喰いの大間んぞく,41.54526172865289,140.91248396181084,青森県下北郡大間町大間大間平17-978,,,,,0101034,海鮮料理,11,,False
3,100000012481,Y6KEkD4JNH2,浜寿司,41.52865359999999,140.9068075,青森県下北郡大間町大間69-3,,大間港,1025,12,0101,和食,18,,False
4,100001296851,xZvIRlZXtac,お食事処 馬い家,41.528361101662554,140.90563825620575,青森県下北郡大間町大間大間77,,,,,0101034,海鮮料理,3,,False
5,100000328810,VMiPBE7NdhQ,いそ舟,41.52766332899117,140.90413838472386,青森県下北郡大間町大間細間23,,大間港,979,11,0101,和食,2,,False
6,100001144005,BTWXvVwLTrQ,汐風号,41.532803280549,140.91217962006,青森県下北郡大間町大間字割石6-207,,,,,0106001,ラーメン,,,False
7,100000032029,E7eDS41Ynho,お食事処かもめ,41.5461295,140.91320910000002,青森県下北郡大間町大間大間平17-733,,,,,0101034,海鮮料理,3,,False
8,100001316569,bwv4D7A6G1k,あけみちゃん号,41.542168314488016,140.9158173644563,青森県下北郡大間町大間平17-726,,,,,0101034,海鮮料理,1,,False
9,100001164612,AE-TEJFTvLk,海峡日和 大間店,41.52602301042173,140.89869354027178,青森県下北郡大間町大間根田内10,,,,,0111,定食、食堂,1,,False
10,100000328821,41REX0zIp-M,寺川食堂,41.52650515807531,140.90420998417164,青森県下北郡大間町大間字細間5-1,,大間港,658,8,0111,定食、食堂,1,,False
11,100000966058,RC-uW_jz9xY,大間崎観光土産センター,41.545920044052,140.91253314006,青森県下北郡大間町大間平17-728,,,,,0113001,自然食,6,,False
12,100001212019,c_4QN6M6Aw2,すみよし食堂,41.52386861452771,140.90868225097654,青森県下北郡大間町大間町上野20-1,,大間港,1012,12,0106001,ラーメン,1,,False
13,100001072181,_kDHFGiHNws,マリンハウスくどう,41.545955461906,140.91387979288,青森県下北郡大間町大間平17-736,,,,,0101031,丼もの、牛丼、親子丼,,,False
14,100001349827,0FD8Z6DVGuU,スナックはなみち,41.5280148,140.90655479999998,青森県下北郡大間町大間字大間83-2,,,,,0120004,ラウンジ,,,False
15,100001010874,TrWYH4Kx7DE,ファンファーレ,41.52024268043,140.91178434014,青森県下北郡大間町大間七郎平12-45,,,,,0118,スイーツ,,,False
16,100000328826,dcZkQbNnG7s,下北,41.52659513,140.90822185,青森県下北郡大間町大間字大間28-1,,,,,0110,居酒屋、ビアホール,,,False
17,100001101810,aWAemBITQgU,潮さい,41.5456123110102,140.91275159881525,青森県下北郡大間町大間大間平17-721,,,,,0106001,ラーメン,,,False
18,100000328815,zYj6dYsqxQY,レモン食堂,41.5297702,140.90862960000004,青森県下北郡大間町大間下手道-54,,,,,0111,定食、食堂,,,False
19,20230120365,d_i5cXfJ_S6,大昌園,41.528605833333,140.904602500000,青森県下北郡大間町大字大間字細間１９,,大間港,967,12,0111001,定食、食堂,1,,False
20,20230120067,Ao7RmZQIKgw,福寿し,41.528400555556,140.906138611111,青森県下北郡大間町大字大間字大間７５,,大間港,939,11,0101012,握り寿司,1,,False
21,20230120062,yXYN2bvEmXA,三平,41.528017222222,140.906194166667,青森県下北郡大間町大字大間字大間８２,,大間港,929,11,0101050,炉端焼き,,,False
22,20230178881,WyqWcJQIKgw,海楽,41.528400555556,140.906138611111,青森県下北郡大間町大字大間字大間７５,,大間港,939,11,0108001,焼肉,,,False
23,20230120081,_SSxzi69QR-,どんぐり・弁当お惣菜の店,41.526992222222,140.909249444444,青森県下北郡大間町大字大間字大間８－４,,大間港,1125,14,0114001,持ち帰り専門、弁当,,,False
24,20230120330,n-nSY0PPYxM,とまと食堂,41.523761944444,140.901603055556,青森県下北郡大間町大字大間字根田内８－１０５,,大間港,370,4,0111001,定食、食堂,,,False
25,20230120035,d02wFbiO6iE,一休食堂,41.529169722222,140.907893888889,青森県下北郡大間町大字大間字大間６２,,大間港,1121,14,0111001,定食、食堂,,,False
26,20230220625,oq9digX4mdA,日本料理さゝ喜,41.538477222222,140.915787222222,青森県下北郡大間町大字大間字大間平３８－３３１,,,,,0101011,日本料理,,,False
27,20230120240,6dqyWMtAkHg,むつ仕出し店,41.527100555556,140.905249722222,青森県下北郡大間町大字大間字奥戸道３３－４,,大間港,781,9,0114003,仕出し料理,,,False
0,100001041253,XJ7-NStGHtM,網もと,41.158265600801,141.38566863309,青森県下北郡東通村白糠字前田44-106,,,,,0101034,海鮮料理,5,,False
1,100001022727,FuD3Us-1E42,海峡食堂善,41.38167959441,141.40176837479,青森県下北郡東通村岩屋往来47-1,,,,,0101031,丼もの、牛丼、親子丼,7,,False
2,100000328843,UzqXVmvqzGo,松楽,41.16457038,141.38673674,青森県下北郡東通村白糠垣間19,,,,,0101034,海鮮料理,5,,False
3,100000328846,qelDO2YHVjM,そば処田や,41.26982234,141.28191164,青森県下北郡東通村田屋字林ノ上82,,,,,0101017,そば,6,JR大湊線(はまなすベイライン大湊線)／金谷沢駅 徒歩74分 (5873m),False
4,100001454608,Sqx8Zu7RDNk,ログレストラン南川,41.22147018712785,141.38255330000004,青森県下北郡東通村小田野沢見知川山1-155,,,,,0102002,パスタ、ピザ,1,,False
5,100001032056,IrJSHOxfOsQ,やまだい,41.38902931251962,141.40992708251486,青森県下北郡東通村岩屋字往来149-2,,,,,0101034,海鮮料理,1,JR大湊線(はまなすベイライン大湊線)／近川駅 徒歩124分 (9856m),False
6,100001277012,pl5NH05qarY,尻屋崎灯台売店,41.429184,141.46114579999994,青森県下北郡東通村尻屋物見平1-2,,,,,0106001,ラーメン,1,,False
7,100000328847,QyutBT3hy9s,手打ちそば長寿庵,41.27665639,141.33747713,青森県下北郡東通村砂子又字里17-2,,,,,0101017,そば,2,,False
8,100000328856,QbRJN2azdEc,山河海,41.16649839999999,141.38460959999998,青森県下北郡東通村白糠銅屋-24-376,,,,,0111,定食、食堂,1,,False
9,100000328844,-eW93qVkTSc,舞寿し,41.22404043,141.39521676,青森県下北郡東通村小田野沢字南通2-256,,,,,0101,和食,,,False
10,100001145062,0zaQymdPYJ-,野牛川レストハウス,41.358857035592,141.35754487279,青森県下北郡東通村野牛野牛川29-3,,,,,0118,スイーツ,,,False
11,20230164865,sGeI-wKFUhs,やきとりむら,41.233041666667,141.398533055556,青森県下北郡東通村大字小田野沢字北向３７－２,,,,,0101025,焼き鳥,1,,False
12,20230120549,7Yci6wtpVWc,みちのく亭,41.228711944445,141.396269444444,青森県下北郡東通村大字小田野沢字畑浦９－１,,,,,0114001,持ち帰り専門、弁当,,,False
0,100001043189,vj94tKpWB_w,漁火の宿　三浦屋,41.467478880944,141.09295447022,青森県下北郡風間浦村下風呂70,,,,,0101,和食,1,,False
1,100000328859,JCZm6meAgzF,あさの食堂,41.46606172,141.10027035,青森県下北郡風間浦村下風呂12-1,,,,,0101034,海鮮料理,2,,False
2,100000745675,H6dvmtHgzmM,まるほん旅館,41.4669782,141.0924862,青森県下北郡風間浦村下風呂下風呂-113,,,,,0101001,懐石料理,2,,False
3,100000998802,M2F9KVNghrU,活イカ備蓄センター,41.468504694852,141.09234294542,青森県下北郡風間浦村下風呂字下風呂127,,,,,0101034,海鮮料理,8,,False
4,100001425134,c5EoR4fB8Io,さが旅館,41.466908781284886,141.0921663269836,青森県下北郡風間浦村下風呂24,,,,,0101001,懐石料理,5,,False
5,52886,aSlVrHArFCg,木工体験館「わいどの木」,41.48533001,140.99341001,青森県下北郡風間浦村易国間字大川目6-7,,,,,0303013,レジャー、趣味（その他）,2,,False
6,100000962493,5YEA5sp50Uk,美波食堂,41.466864446438,141.0931798148,青森県下北郡風間浦村下風呂下風呂1,,,,,0106001,ラーメン,,,False
7,20230121176,JCZm6meAgzE,あさの食堂,41.467147500000,141.093154722222,青森県下北郡風間浦村大字下風呂字下風呂１２－１,,,,,0111001,定食、食堂,3,,False
8,20230121200,GRMCPVRZTlc,海鮮直売場食事処ばんやめし,41.520255000000,140.953473888889,青森県下北郡風間浦村大字蛇浦字石積１２－１６,,,,,0111001,定食、食堂,2,,False
9,20230165737,Eq98-OlnrKA,鮨の浜勝,41.467353055556,141.093535000000,青森県下北郡風間浦村大字下風呂字下風呂７０,,,,,0101012,握り寿司,1,,False
10,20230121211,U_Qe-ktEKa6,株式会社駒嶺商店,41.498691388889,140.973006111111,青森県下北郡風間浦村大字蛇浦字新釜谷２－３,,,,,0114003,仕出し料理,,,False
11,20230121006,5ex4cT-il5w,株式会社いえまさ商店,41.488707500000,140.995068055556,青森県下北郡風間浦村大字易国間字易国間６８－１,,,,,0114003,仕出し料理,,,False
0,100000715724,ZACBGLHAMnw,ぬいどう食堂,41.32767,140.812092,青森県下北郡佐井村長後字福浦川目15-1,,福浦港,424,5,0101034,海鮮料理,10,,False
1,100000328869,S9Nr3dml-7U,仏ケ浦ドライブイン,41.327772945486764,140.81160194204256,青森県下北郡佐井村長後字福浦85,,福浦港,387,4,0101,和食,5,,False
2,5244669,WDeTBK2qgWE,まんじゅうや,41.433132968173,140.86155901545,青森県下北郡佐井村 佐井大佐井112 津軽海峡文化会館「アルサス」2F,,佐井港,607,7,0101,和食,3,,False
3,100001281710,ihCkDM_G_QA,ラーメンはなまる,41.43302725233177,140.861383913292,青森県下北郡佐井村佐井字大佐井112 津軽海峡文化館アルサス2階,,,,,0106001,ラーメン,,,True
4,59990,s67VKg-JB2A,仏ヶ浦定期観光船「しもきた号」,41.43294137,140.86348391,青森県下北郡佐井村字八幡堂28,,,,,0303013,レジャー、趣味（その他）,,,False
5,20230121297,rTW2rlKUp1-,南華飯店,41.431805277778,140.861958888889,青森県下北郡佐井村大字佐井字大佐井１４,,佐井港,551,6,0104001,中華料理,1,,False
6,20230218232,miaG7KBB7oo,ポピー,41.432494166667,140.862133888889,青森県下北郡佐井村大字佐井字大佐井４８,,佐井港,470,5,0115002,喫茶店,,,False
7,20230121302,D0uiO42qgWE,ポピーズ,41.433002500000,140.861403333333,青森県下北郡佐井村大字佐井字大佐井１１２,,佐井港,607,7,0115002,喫茶店,,,False
8,20230121469,0lRkhK1iYFM,いなか,41.433074722222,140.863800555556,青森県下北郡佐井村大字佐井字八幡堂２８－９,,佐井港,378,4,0110001,和風居酒屋,,,False
9,20230121279,d02wFdr9P2M,一休,41.432335833333,140.862192222222,青森県下北郡佐井村大字佐井字大佐井３７－２,,佐井港,466,5,0111001,定食、食堂,,,False
10,20230121462,CoN7JqG8LPs,レストいそ川,41.432941388889,140.863483888889,青森県下北郡佐井村大字佐井字八幡堂２８,,佐井港,343,4,0111001,定食、食堂,,,False
11,20230121289,-O74-jjdFyA,うまいもん家,41.433152500000,140.862106111111,青森県下北郡佐井村大字佐井字大佐井１１４－１,,佐井港,173,2,0111001,定食、食堂,,,False
0,100001171418,geHMChhP9Kc,道の駅 さんのへ,40.38776851,141.25523620,青森県三戸郡三戸町川守田字西張渡39-1,20689,三戸,2131,26,0111,定食、食堂,10,青い森鉄道／三戸駅 徒歩29分 (2298m),False
1,100001407371,eSrQYCAbB9M,和洋レストラン みうら,40.3795813,141.2586731,青森県三戸郡三戸町二日町84-5,20689,三戸,2526,31,0111,定食、食堂,2,青い森鉄道／三戸駅 徒歩30分 (2372m),False
2,100001381290,KfKG7rfzKkM,だるま食堂,40.37441826481448,141.24089807605742,青森県三戸郡三戸町川守田雀舘33-3,20689,三戸,4033,50,0111,定食、食堂,2,青い森鉄道／三戸駅 徒歩53分 (4243m),True
3,100000328914,moNca2i1xMc,福寿,40.38195880000001,141.259234,青森県三戸郡三戸町二日町51-3,20689,三戸,2254,28,0110,居酒屋、ビアホール,4,青い森鉄道／三戸駅 徒歩28分 (2195m),False
4,100000328896,EjDQweUDmIo,馬酔木,40.38094451,141.2584362,青森県三戸郡三戸町二日町26,20689,三戸,2376,29,0110,居酒屋、ビアホール,4,青い森鉄道／三戸駅 徒歩30分 (2337m),False
5,100000328905,8xkSulFk9GI,レッドピーマン,40.38776029,141.25984958,青森県三戸郡三戸町川守田字東張渡10-1,20689,三戸,1726,21,0115002,喫茶店,3,青い森鉄道／三戸駅 徒歩22分 (1740m),False
6,100001221676,l3N8Zhd1rYg,焼肉 元気亭,40.394963,141.262974,青森県三戸郡三戸町川守田元木平48,20689,三戸,2199,27,0108001,焼肉,2,青い森鉄道／三戸駅 徒歩15分 (1142m),False
7,100000328900,NxQXI6_6nYk,楽食ダイニングつぼ八 三戸店,40.37962801,141.25831961,青森県三戸郡三戸町二日町13-7,20689,三戸,2532,31,0110,居酒屋、ビアホール,1,青い森鉄道／三戸駅 徒歩31分 (2452m),False
8,100000328912,jwxFfym6_Hk,とりQ,40.3810867,141.25893129999997,青森県三戸郡三戸町二日町64-1,20689,三戸,2348,29,0115002,喫茶店,1,青い森鉄道／三戸駅 徒歩29分 (2288m),False
9,100000328915,Kkl70amG0Yg,蓑ヶ坂,40.38150279,141.25919164,青森県三戸郡三戸町二日町58,20689,三戸,2301,28,0101011,日本料理,1,青い森鉄道／三戸駅 徒歩28分 (2235m),False
10,100000328890,nGj2_sm0ums,だいこくどー三戸店,40.38192192,141.24949547,青森県三戸郡三戸町川守田字正浄寺22-19,20689,三戸,2854,35,0106001,ラーメン,1,青い森鉄道／三戸駅 徒歩39分 (3059m),False
11,100001099712,haF5zzL6AOI,加藤パン,40.390768858657,141.26663748077,青森県三戸郡三戸町川守田字沖中6,20689,三戸,1003,12,0117,パン、サンドイッチ,1,青い森鉄道／三戸駅 徒歩12分 (929m),True
12,100001114478,VeTJmxdBcnc,松宗菓子店,40.38203670724709,141.2592090382302,青森県三戸郡三戸町二日町50,20689,三戸,2252,28,0118,スイーツ,,青い森鉄道／三戸駅 徒歩28分 (2191m),False
13,100001104857,0G9-SRbqmes,金太楼,40.39059065,141.26571822,青森県三戸郡三戸町川守田元木平7-21,20689,三戸,1027,12,0101003,割ぽう,,青い森鉄道／三戸駅 徒歩30分 (2352m),False
14,100001043559,IYrmOB1Ab8-,松風堂,40.377793344324,141.25769737404,青森県三戸郡三戸町二日町103-2,20689,三戸,2738,34,01,グルメ,,青い森鉄道／三戸駅 徒歩34分 (2651m),False
15,100000937770,ejwYKiDFuWQ,南部庵,40.377164065083,141.25512156349,青森県三戸郡三戸町八日町59,20689,三戸,2967,37,0106001,ラーメン,,青い森鉄道／三戸駅 徒歩37分 (2895m),False
16,100000328895,L78y9DNps3M,田岩本店,40.37786157,141.25777532,青森県三戸郡三戸町二日町102-1,20689,三戸,2732,34,0111,定食、食堂,,青い森鉄道／三戸駅 徒歩33分 (2639m),False
17,100000959211,fwHHviPk_mI,下村菓子店,40.380707954282,141.25903997975,青森県三戸郡三戸町二日町69-1,20689,三戸,2409,30,0118,スイーツ,,青い森鉄道／三戸駅 徒歩29分 (2310m),False
18,100000328893,GP8z9oPJaG-,錦果園ドライブイン,40.34606872,141.27573876,青森県三戸郡三戸町目時字森鉢4-1,20788,目時,1475,18,0111,定食、食堂,,いわて銀河鉄道／目時駅 徒歩21分 (1660m),False
19,100001116800,9c0fSSbHU3o,焼肉明明亭,40.379442399168,141.25884387114,青森県三戸郡三戸町二日町85-10,20689,三戸,2568,32,0108001,焼肉,,青い森鉄道／三戸駅 徒歩31分 (2429m),False
20,100000328884,JrKkgH9BLds,千鳥食堂,40.38146929999716,141.2659531175533,青森県三戸郡三戸町梅内13,20689,三戸,3701,46,0111,定食、食堂,,青い森鉄道／三戸駅 徒歩23分 (1798m),False
21,100000328910,b676PCBuVsc,たんぽぽ,40.38159461,141.26583808,青森県三戸郡三戸町梅内字城ノ下5-5,20689,三戸,3694,46,0111,定食、食堂,,青い森鉄道／三戸駅 徒歩23分 (1791m),False
22,100001025121,nWrAHXc76v6,立花牛乳店,40.377492284915,141.25609501844,青森県三戸郡三戸町八日町28,20689,三戸,2892,36,0118,スイーツ,,青い森鉄道／三戸駅 徒歩35分 (2794m),False
23,100001110927,weycxj-kUm-,キヨタケ,40.3872777,141.2601975,青森県三戸郡三戸町川守田東張渡7-3,20689,三戸,1709,21,0108001,焼肉,,青い森鉄道／三戸駅 徒歩21分 (1683m),False
24,100001129796,k006wtRSsoo,小山田せんべい,40.375553961583,141.2504559357,青森県三戸郡三戸町同心町字古間木平38-2,20689,三戸,3352,41,0118,スイーツ,,青い森鉄道／三戸駅 徒歩43分 (3392m),False
25,100000328882,A63o-CrMq8o,ふじ村,40.37972246,141.25869179,青森県三戸郡三戸町二日町82-1,20689,三戸,2507,31,0101014,天ぷら、揚げ物,,青い森鉄道／三戸駅 徒歩31分 (2417m),False
26,100000328911,MIHnOe5yhrs,とっくり,40.3775144,141.25800865,青森県三戸郡三戸町在府小路町3-1,20689,三戸,2820,35,0111,定食、食堂,,青い森鉄道／三戸駅 徒歩34分 (2652m),False
27,100001133100,EfddIkf9ecc,きんか堂,40.380524597641,141.25869297595,青森県三戸郡三戸町二日町70-1,20689,三戸,2417,30,0118,スイーツ,,青い森鉄道／三戸駅 徒歩30分 (2351m),False
28,100001005609,86h76nvtsDg,卵卵ひろば,40.34586464246814,141.27593792331356,青森県三戸郡三戸町目時森鉢71,20788,目時,1513,18,0103001,バイキング,,いわて銀河鉄道／目時駅 徒歩21分 (1617m),True
29,100000328883,sqBgfuhOwDo,たけや食堂,40.37878922,141.25747253,青森県三戸郡三戸町二日町11,20689,三戸,2677,33,0111,定食、食堂,,青い森鉄道／三戸駅 徒歩33分 (2585m),False
30,100001067537,UJzOpNh2qik,安ヶ平せんべい店,40.374762586494,141.24896311005,青森県三戸郡三戸町同心町字同心平12,20689,三戸,3506,43,0118,スイーツ,,青い森鉄道／三戸駅 徒歩45分 (3574m),False
31,100001038941,v1wzo-ndE6A,カッパ,40.394218790759,141.2678986123,青森県三戸郡三戸町川守田沖中82-2,20689,三戸,514,6,0102,洋食,,青い森鉄道／三戸駅 徒歩8分 (621m),False
32,91723055306186753,7ozttkDq_QA,割烹 白山,40.375416,141.249954,青森県三戸郡三戸町大字同心町字古間木平 39番地1,20689,三戸,3408,42,0101003,割ぽう,1,,True
33,392000000000106901111308,TgH1zPr2zgc,あじまん サンデー三戸店(夏期休業中),40.3966929,141.263478,青森県三戸郡三戸町川守田下比良23-1,20689,三戸,1323,16,0118,スイーツ,,,False
34,20230122548,wtI7rxvVidI,正寿司,40.379316944445,141.258194722222,青森県三戸郡三戸町大字二日町１４,,,,,0101012,握り寿司,,,False
35,20230121925,DIWWcmDMje-,すみやの仕出し亭,40.380894166667,141.246548611111,青森県三戸郡三戸町大字川守田字柏梨５２,,,,,0114001,持ち帰り専門、弁当,,,False
36,20230122417,kmQKfqdrkq6,プロムナード,40.373167500000,141.245849166667,青森県三戸郡三戸町大字同心町字古間木平７８－２,,,,,0115002,喫茶店,,,False
37,20230121724,3anducjm6sQ,並木菓子店,40.374270555556,141.260150277778,青森県三戸郡三戸町大字梅内字雷平８８－４,,,,,0118002,和菓子、甘味処、たい焼き,,,False
38,20230221489,j4AQiYD9g7A,パブ・カリスマ,40.346910277778,141.275011111111,青森県三戸郡三戸町大字目時字舘ノ下１０８－１,20788,目時,1353,16,0120001,パブ,,,False
39,20230122477,ClKGISAbB9M,有限会社尾本商店,40.379580833333,141.258672222222,青森県三戸郡三戸町大字二日町８４－５,,,,,0102004,洋食（その他）,,,False
40,20230122460,boLwGamG0Yg,クラブマイアミ,40.381502777778,141.259191666667,青森県三戸郡三戸町大字二日町５８,,,,,0120003,クラブ,,,False
41,20230122459,xmvvbWU5VwQ,土筆,40.381650000000,141.259194444444,青森県三戸郡三戸町大字二日町５５,,,,,0115002,喫茶店,,,False
42,20230216808,bn3QdlwIHCo,ふぁみりぃ．Ｃａｆｅ．すてっぷ,40.378236388889,141.254767222222,青森県三戸郡三戸町大字同心町字熊ノ林１１－９０,,,,,0115001,カフェ,,,False
43,20230216136,lfT0IaWryCM,豊誠園,40.360416388889,141.251485277778,青森県三戸郡三戸町大字梅内字竹林２５－１６,,,,,0111001,定食、食堂,,,False
0,100001298684,3EsL-XIcP46,青森シャモロック直売所 鶏太郎,40.53424025464762,141.31168951988218,青森県三戸郡五戸町西ノ沢6-1,,,,,01,グルメ,3,,False
1,100000799607,iy_qGVSJalE,尾形,40.5220290558,141.301921041,青森県三戸郡五戸町博労町19,,,,,0109001,鍋料理,12,青い森鉄道／剣吉駅 徒歩119分 (9512m),True
2,100001026028,kHPJMp6zzk2,レストランささ木,40.523092918787,141.30573674681,青森県三戸郡五戸町下モ沢向13-162,,,,,0108001,焼肉,5,青い森鉄道／剣吉駅 徒歩118分 (9401m),True
3,100001212332,v2thyMBJZ4c,ロードインオアシス,40.492836,141.32063,青森県三戸郡五戸町扇田字西ノ沢 22-1,,,,,0111,定食、食堂,1,青い森鉄道／剣吉駅 徒歩71分 (5665m),False
4,100000328928,eLFQAwPZTLU,ハルピン飯店,40.5232501,141.30542356,青森県三戸郡五戸町下モ沢向13-134,,,,,0104001,中華料理,1,青い森鉄道／剣吉駅 徒歩118分 (9433m),False
5,100000328962,HxwRq0E4a_s,くに,40.5199621,141.30400770000006,青森県三戸郡五戸町神明後37-8,,,,,0115002,喫茶店,,青い森鉄道／剣吉駅 徒歩115分 (9196m),False
6,100001060003,WwRfVT9CLgQ,川村やきそば店,40.523220935422,141.30170189891,青森県三戸郡五戸町下タノ沢56,,,,,0101028,おでん,,青い森鉄道／剣吉駅 徒歩121分 (9638m),False
7,100001183469,BgcSdlismxo,桜なべたかはし,40.520343490678066,141.2979418481674,青森県三戸郡五戸町観音堂4,,,,,0111,定食、食堂,,青い森鉄道／剣吉駅 徒歩120分 (9596m),False
8,100001114003,DXI9PKwKQYw,菓子工房　三福,40.521541463452,141.29885964658,青森県三戸郡五戸町上大町7-1,,,,,0118,スイーツ,,青い森鉄道／剣吉駅 徒歩121分 (9650m),True
9,100000328964,FUFb_YEyq_o,酒膳山海里,40.51525684,141.31203992,青森県三戸郡五戸町大渡道ノ下モ5,,,,,0101003,割ぽう,,青い森鉄道／剣吉駅 徒歩104分 (8303m),False
10,100000328931,fvonVK0HFMg,ラーメン大龍五戸店,40.5555617,141.38901207,青森県三戸郡五戸町上市川字沼廻11-5,,,,,0106001,ラーメン,,青い森鉄道／下田駅 徒歩57分 (4555m),False
11,100001491487,Fq0vmaRnSPU,居酒屋くるりん,40.5223562,141.30266329999995,青森県三戸郡五戸町下タノ沢23-3,,,,,0110,居酒屋、ビアホール,,青い森鉄道／剣吉駅 徒歩119分 (9497m),False
12,100001490413,K78S3jMc7Us,居酒屋 やっちゃん,40.522668219260964,141.30163992264977,青森県三戸郡五戸町横丁7,,,,,0110,居酒屋、ビアホール,,青い森鉄道／剣吉駅 徒歩120分 (9585m),False
13,100001042298,AODHv3LFDnw,ビストロ ヒロ,40.524708234144,141.3051363944,青森県三戸郡五戸町下モ沢向21-44,,,,,0102,洋食,,青い森鉄道／剣吉駅 徒歩120分 (9590m),False
14,100000328916,AS9N4qu52cs,割烹せがわ,40.523045,141.30169109999997,青森県三戸郡五戸町下タノ沢-361,,,,,0101011,日本料理,,青い森鉄道／剣吉駅 徒歩121分 (9622m),False
15,100001018997,PZkm6NoafV6,タイ料理アビ,40.57149127403,141.41380849647,青森県三戸郡五戸町上市川石上75-2,20777,陸奥市川,3001,37,0105003,タイ料理,,青い森鉄道／下田駅 徒歩30分 (2363m),False
16,100000328943,ynOcooNU3SQ,こころ,40.52365027,141.31285905,青森県三戸郡五戸町中道15-8,,,,,0110005,ビアホール,,青い森鉄道／剣吉駅 徒歩114分 (9100m),False
17,100001131135,Rq_3lJ30PB-,御食事処・居酒屋おおさわ屋,40.524343915501,141.3046004112,青森県三戸郡五戸町下モ沢向21-16,,,,,0110,居酒屋、ビアホール,,青い森鉄道／剣吉駅 徒歩120分 (9583m),False
18,222405303681523714,_K-9wI2BhDs,ほっかほっか亭 五戸町店,40.5248138,141.3048736,青森県三戸郡五戸町字下モ沢向21-22,,,,,0114001,持ち帰り専門、弁当,,,True
19,20230147590,NfKHZgiEup2,東寿し,40.521697500000,141.301123888889,青森県三戸郡五戸町字博労町２６,,,,,0101012,握り寿司,2,,False
20,20230175815,7Hmfdiryn9I,らいぶ館,40.550459444444,141.377560555556,青森県三戸郡五戸町大字切谷内字菖蒲川下谷地２２－１,,,,,0124002,カラオケボックス,1,,False
21,20230123745,1uHTZkcCETA,模香,40.514720277778,141.293896944444,青森県三戸郡五戸町字中ノ沢８５－２,,,,,0115002,喫茶店,,,False
22,20230123552,PYppHXkU89M,いい友,40.520261388889,141.302815555556,青森県三戸郡五戸町字神明後４３－２０,,,,,0101025,焼き鳥,,,False
23,20230229605,4qU9HGU2F2g,仁や,40.524675000000,141.305123611111,青森県三戸郡五戸町字下モ沢向２１－４４,,,,,0110001,和風居酒屋,,,False
24,20230229606,Jc0pReInj8M,ローラン,40.537741944444,141.284861111111,青森県三戸郡五戸町字大学沢２１－２,,,,,0115002,喫茶店,,,False
25,20230123399,U50-QlnAqd2,ハーテイ小僧五戸店,40.524988888889,141.304473611111,青森県三戸郡五戸町字下モ沢向２１－７,,,,,0114001,持ち帰り専門、弁当,,,False
26,20230144575,nX7_XARLr5s,匠海や,40.519878333333,141.304187777778,青森県三戸郡五戸町字神明後３７－５,,,,,0110001,和風居酒屋,,,False
27,20230161577,J4EZuzUdC3g,ハッチ,40.523627777778,141.302482222222,青森県三戸郡五戸町字下モ沢向８－１５,,,,,0115002,喫茶店,,,False
28,20230223297,LXcEc9NWJKI,ほっとスペースいずみ　東北メディカル学院店,40.513238055556,141.329902500000,青森県三戸郡五戸町字苗代沢３－６,,,,,0111001,定食、食堂,,,False
