id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
100001262347,VKeJpahXtjg,€кЉмЊ{ —Ј‚к,34.7146226,135.25404779999997,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e–{’¬6-15-10 Ћ|ђ…ЉЩЊд‰eЋsЏк,26556,Њд‰e(•єЊЙЊ§ЃEЌгђ_ђь),201,2,0101025,ЏД‚«’№,3,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а3•Є (241m),False
100000879520,xtTbuTCn-xg,ЉЫ‹Tђ»–Л Њд‰e’Л’¬“X,34.709404639293844,135.24785056812289,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e’Л’¬1-5-12,26272,ђО‰®ђм,687,8,0101018,‚¤‚З‚с,9,Ќгђ_–{ђьЃ^ђО‰®ђм‰w “k•а7•Є (513m),False
100001199556,hlyLsEGm8Q-,Љм‘ЅO,34.71560940389326,135.25662302970886,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e’†’¬1-9-3,26556,Њд‰e(•єЊЙЊ§ЃEЌгђ_ђь),109,1,0104001,’†‰Ш—ї—ќ,10,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а1•Є (84m),False
100000720295,hDM_Nk1IPgE,‚ў‚­’а,34.715349,135.25719000000004,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e’†’¬1-7-12,26556,Њд‰e(•єЊЙЊ§ЃEЌгђ_ђь),132,1,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,11,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а2•Є (113m),False
100000561474,Gs31EJ_LxDU,‚Й‚¬‚и’·ЋџYђ_ЊЛЏZ‹g“X,34.7179223,135.26089160000004,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЏZ‹g‹{’¬3-16,26413,ЏZ‹g(•єЊЙЊ§ЃE“ЊЉC“№),235,2,0101,aђH,11,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ЏZ‹gЃi•єЊЙЃj‰w “k•а2•Є (132m),False
100000561471,YAj_foJdV1Q,ZЊЬЋхЋi‹›Ќи“X,34.71690299,135.27653125,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‹›Ќи–k’¬1-13-1,26299,ђВ–Ш,579,7,0101,aђH,4,Ќгђ_–{ђьЃ^ђВ–Ш‰w “k•а7•Є (530m),True
100001085679,7p1AzpzVTg6,—§‚ї“Ы‚ЭЏ€Ѓ@‹ш‚©‚ВЃ@‚П‚Л‚П‚Л,34.71863038,135.26129645,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЏZ‹g‹{’¬4-4-1KiLaLaЏZ‹g1F,26413,ЏZ‹g(•єЊЙЊ§ЃE“ЊЉC“№),131,1,0110004,—§‚ї€щ‚Э‹ЏЋр‰®,10,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ЏZ‹gЃi•єЊЙЃj‰w “k•а1•Є (75m),False
100000702205,3vqbPL8G_2w,а_“c‰®,34.71149087063803,135.27161927055226,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‹›Ќи“м’¬4-15-13,26286,‹›Ќи,342,4,0110004,—§‚ї€щ‚Э‹ЏЋр‰®,5,Ќгђ_–{ђьЃ^‹›Ќи‰w “k•а4•Є (300m),True
100000049632,JJPkDYPK6uU,ђ_ЊЛ‰®ѓЊѓXѓgѓ‰ѓ“ Њд‰e“X,34.7230634,135.2599388,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЏZ‹g–{’¬3-5-11,26413,ЏZ‹g(•єЊЙЊ§ЃE“ЊЉC“№),462,5,0102,—mђH,17,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ЏZ‹gЃi•єЊЙЃj‰w “k•а5•Є (395m),False
100000802200,EQ1Vlyd5iYY,‹¬—Њ,34.717132443544926,135.25595014612963,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e’†’¬1-17-9,26556,Њд‰e(•єЊЙЊ§ЃEЌгђ_ђь),282,3,0101017,‚»‚О,10,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а3•Є (245m),True
100001208956,NUYbPtsWt5M,‚»‚О’CЌb“м“X,34.710612992533314,135.24411430358884,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e’Л’¬4-4-9,26402,ђVЌЭ‰Ж,375,4,0101017,‚»‚О,8,Ќгђ_–{ђьЃ^ђVЌЭ‰Ж‰w “k•а5•Є (330m),False
100001288688,UsTvemuYFbs,ЌЃЌ`ЉC‘NЋр‰Ж Lei U Mun,34.7206405,135.2607395,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЏZ‹g–{’¬1-4-8 ђО‹ґѓrѓ‹1F,26413,ЏZ‹g(•єЊЙЊ§ЃE“ЊЉC“№),165,2,0104001,’†‰Ш—ї—ќ,4,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ЏZ‹gЃi•єЊЙЃj‰w “k•а2•Є (116m),False
100000734956,KGkVI00Wsao,‚И‚©‚ж‚µ JRЏZ‹g“X,34.7185889,135.2629081,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЏZ‹g‹{’¬3-14-21,26413,ЏZ‹g(•єЊЙЊ§ЃE“ЊЉC“№),169,2,0101015,‚Ж‚с‚©‚В,11,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ЏZ‹gЃi•єЊЙЃj‰w “k•а3•Є (180m),False
100000771535,m4N0YW01-do,ђФ‚ї‚б‚с,34.72047744646775,135.28223085515594,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж–kђВ–Ш2-9-27 ’†“cѓ}ѓ“ѓVѓ‡ѓ“1ЉK,26299,ђВ–Ш,487,6,0102,—mђH,10,Ќгђ_–{ђьЃ^ђВ–Ш‰w “k•а6•Є (430m),False
100001263901,D3YyXeLYI9A,‹ш‚­‚µ–{•Ь ђ[Ќ]“X,34.72395422035676,135.2914224809856,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жђ[Ќ]–k’¬4-11-35,26533,ђ[Ќ](•єЊЙЊ§),162,2,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,4,Ќгђ_–{ђьЃ^ђ[Ќ]Ѓi•єЊЙЃj‰w “k•а2•Є (152m),True
100001443952,i-eFvBIiGfo,—§‚ї€щ‚Э‹ЏЋр‰® ѓhѓ‰ѓЂЉК Њд‰e“X,34.71436076452702,135.25687102146117,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e–{’¬2-15-24,26556,Њд‰e(•єЊЙЊ§ЃEЌгђ_ђь),97,1,0110,‹ЏЋр‰®ЃAѓrѓAѓzЃ[ѓ‹,8,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а1•Є (86m),True
100001151264,y4AAfpYdDn6,ѓsѓAѓnѓEѓX ZЌb1,34.694570065974,135.2579532915,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊь—m’¬ђј2-10,26246,ѓAѓCѓ‰ѓ“ѓh–kЊы,1261,15,0101018,‚¤‚З‚с,8,ђ_ЊЛђVЊр’КZЌbѓAѓCѓ‰ѓ“ѓhђьЃ^ѓAѓCѓ‰ѓ“ѓh–kЊы‰w “k•а16•Є (1213m),False
100000024077,JJxtJHr58Fw,‘еђјЏ¤“XЃ@,34.714559,135.25683400000003,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e–{’¬2-17-10,26556,Њд‰e(•єЊЙЊ§ЃEЌгђ_ђь),79,0,0118,ѓXѓCЃ[ѓc,11,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а1•Є (73m),False
100001475866,BHBfRHJ92x6,‰ўaђH ѓ‰ѓCѓ“,34.72229481052903,135.272491976398,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж“c’†’¬3-4-1 ѓWѓѓѓЂѓRѓrѓ‹ 1F,26415,ђЫ’Г–{ЋR,762,9,0101044,’Y‰ОЏД‚«,2,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а8•Є (622m),True
100000757152,FhfDMCnmbnY,џN‰ѓ,34.709873,135.27145700000003,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‹›Ќи“м’¬4-3-18 џN‰ѓ 2F,26286,‹›Ќи,465,5,0101011,“ъ–{—ї—ќ,41,Ќгђ_–{ђьЃ^‹›Ќи‰w “k•а5•Є (376m),False
100000514916,VVjhqeuzmHk,ЌШ‰Ф,34.7134117,135.259353,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЏZ‹g“м’¬5-10-22,26414,ЏZ‹g(•єЊЙЊ§ЃEЌгђ_ђь),244,3,0101029,‚ЁЌD‚ЭЏД‚«ЃA‚Ѕ‚±ЏД‚«,12,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а5•Є (380m),True
100000941565,QpcdihqbEZE,Kobe Grill,34.68984852894,135.27011026362,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊь—m’¬’†ђ_ЊЛѓxѓCѓVѓFѓ‰ѓgѓ“ѓzѓeѓ‹&ѓ^ѓЏЃ[ѓY2-13,26247,ѓAѓCѓ‰ѓ“ѓhѓZѓ“ѓ^Ѓ[,195,2,0102001,ѓXѓeЃ[ѓLЃAѓnѓ“ѓoЃ[ѓO,12,ђ_ЊЛђVЊр’КZЌbѓAѓCѓ‰ѓ“ѓhђьЃ^ѓAѓCѓ‰ѓ“ѓhѓZѓ“ѓ^Ѓ[‰w “k•а2•Є (118m),False
100000561523,FDZ4F_2ooeU,’†‰®,34.72731852,135.27528105,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‰Є–{1-4-20 ѓOѓ‹ѓЃѓVѓeѓB–{ЋR“X‘O,26415,ђЫ’Г–{ЋR,157,1,0101027,’№—ї—ќ,2,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а2•Є (134m),False
100001525307,9B2Zi8j4_gE,ЊдђHЋ–Џ€ •q,34.72021684554369,135.28079735603592,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж–kђВ–Ш3-20-27,26299,ђВ–Ш,430,5,0101003,Љ„‚Ы‚¤,1,Ќгђ_–{ђьЃ^ђВ–Ш‰w “k•а5•Є (333m),False
100000843157,gg9SpRXdmDM,—€‰А,34.72791032127873,135.27823703812794,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж–{ЋR–k’¬3-6-17,26415,ђЫ’Г–{ЋR,279,3,0101029,‚ЁЌD‚ЭЏД‚«ЃA‚Ѕ‚±ЏД‚«,7,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а4•Є (255m),True
100001320876,9Pwf8o4mv1c,‹ш—g‚° Џ{‚М€к•i ЉЫЌK,34.7148032,135.25689310000007,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e’†’¬1-4-6 ’†–мѓnѓCѓc 1F,26556,Њд‰e(•єЊЙЊ§ЃEЌгђ_ђь),84,1,0101014,“V‚Х‚зЃA—g‚°•Ё,6,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а1•Є (73m),True
100001315713,b3VzM29odiw,–ЛЏЉ ђ…–м ЏZ‹g“X,34.7207245002331,135.26105530934888,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЏZ‹g–{’¬1-4-11 Ќb“мЏZ‹gѓnѓCѓЂ1F,26413,ЏZ‹g(•єЊЙЊ§ЃE“ЊЉC“№),133,1,0101017,‚»‚О,3,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ЏZ‹gЃi•єЊЙЃj‰w “k•а2•Є (107m),True
100001001050,eAUK8jHeJcE,ЋрЃXЉy,34.7208419119452,135.26038381406,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЏZ‹g–{’¬2-17-2 ‰Б“Ўѓrѓ‹ 2F,26413,ЏZ‹g(•єЊЙЊ§ЃE“ЊЉC“№),207,2,0101014,“V‚Х‚зЃA—g‚°•Ё,1,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ЏZ‹gЃi•єЊЙЃj‰w “k•а2•Є (162m),False
100000813075,TLOY33H_XNI,‚Ж‚и‚Ь‚і Ќb“мЋRЋи“X,34.727906563087,135.29062539338997,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жђX“м’¬2-2-5,29108,Ќb“мЋRЋи,466,5,0101025,ЏД‚«’№,7,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^Ќb“мЋRЋи‰w “k•а5•Є (385m),False
100001141796,Uw7rrxnSDds,–і“Y‚­‚зЋхЋi ђ[Ќ]•l“X,34.713079558474,135.29825247733,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жђ[Ќ]•l’¬82,26533,ђ[Ќ](•єЊЙЊ§),1318,16,0101013,‰с“]ЋхЋi,2,Ќгђ_–{ђьЃ^ђ[Ќ]Ѓi•єЊЙЃj‰w “k•а17•Є (1304m),True
100001308183,a7ovXeB6wUA,a‰№,34.7211803,135.2611415,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЏZ‹g–{’¬1-6-8 ѓOѓ‰ѓ“ѓfѓBѓAЏZ‹g–{’¬“@1F,26413,ЏZ‹g(•єЊЙЊ§ЃE“ЊЉC“№),161,2,0101011,“ъ–{—ї—ќ,2,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ЏZ‹gЃi•єЊЙЃj‰w “k•а2•Є (154m),False
100000562074,tJcuk481O7c,‚І‚Н‚с‚в‚Н‚№‚Є‚н,34.71300610000001,135.25212020000004,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰eђО’¬2-14-17,26272,ђО‰®ђм,276,3,0101,aђH,4,Ќгђ_–{ђьЃ^ђО‰®ђм‰w “k•а3•Є (228m),False
100000983520,AuI41E4XaNc,‚¤‚З‚с‰¤ ђ_ЊЛЏZ‹g“X,34.718641268293,135.26132015330995,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЏZ‹g‹{’¬KiLaLaЏZ‹g 1F4-4-1-104,26413,ЏZ‹g(•єЊЙЊ§ЃE“ЊЉC“№),125,1,0101018,‚¤‚З‚с,10,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ЏZ‹gЃi•єЊЙЃj‰w “k•а1•Є (42m),False
100000052135,CIt9zwWkh-g,“ѕђі ђЫ’Г–{ЋR“X,34.723422654882,135.27658402919997,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж“c’†1-2-9,26415,ђЫ’Г–{ЋR,419,5,0101018,‚¤‚З‚с,16,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а4•Є (319m),False
100000829578,nqi8Cixp8Js,‚ЁЌD‚ЭЏД‚«Ѓ@‚Ж‚с‚Ж’а,34.72898849271738,135.27538593137695,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‰Є–{1-14-9Ќ]“мЉЩ2F,26306,‰Є–{(•єЊЙЊ§),64,0,0101029,‚ЁЌD‚ЭЏД‚«ЃA‚Ѕ‚±ЏД‚«,10,Ќг‹}ђ_ЊЛ–{ђьЃ^‰Є–{Ѓi•єЊЙЃj‰w “k•а1•Є (85m),False
100001221800,pwnmp_wiWPs,ЉШЌШ+’YЏДDining ‚Ш‚І‚П,34.71443892082259,135.25394158214328,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЊд‰e–{’¬6-14-10 ЋO‹Џѓrѓ‹105,26556,Њд‰e(•єЊЙЊ§ЃEЌгђ_ђь),212,2,0105001,ЉШЌ‘—ї—ќЃA’©‘N—ї—ќ,5,Ќгђ_–{ђьЃ^Њд‰eЃi•єЊЙЃj‰w “k•а4•Є (255m),True
100000871148,jR8n23gQsjc,ѓoѓ‹ѓKѓ“ѓ`ѓѓ,34.726880295561344,135.27694901687346,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹ж‰Є–{1-2-4 –{ЋRѓ‰ѓ“ѓhѓЉЃ[ѓrѓ‹ 2F,26415,ђЫ’Г–{ЋR,75,0,0119007,ѓЏѓCѓ“ѓoЃ[,4,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ђЫ’Г–{ЋR‰w “k•а1•Є (76m),True
100000021131,3O6ud8Jzfhg,‚Ѕ‚¶‚Ь‚вЃ@ђ[Ќ]–{“X,34.7235555,135.2927885,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жђ[Ќ]–k’¬3-3-1,26533,ђ[Ќ](•єЊЙЊ§),176,2,0108001,ЏД“ч,16,Ќгђ_–{ђьЃ^ђ[Ќ]Ѓi•єЊЙЃj‰w “k•а3•Є (193m),False
100000448950,vxOXdhdPcU-,‚Ж‚с‚©‚В ‚И‚Є‚Ѕ‰ЂЏZ‹g–{“X,34.71859369447265,135.26114423744934,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жЏZ‹g‹{’¬4-4-1,26413,ЏZ‹g(•єЊЙЊ§ЃE“ЊЉC“№),138,1,0101015,‚Ж‚с‚©‚В,10,JR“ЊЉC“№–{ђь(ђ_ЊЛђь)(‘еЌгЃ`ђ_ЊЛ)Ѓ^ЏZ‹gЃi•єЊЙЃj‰w “k•а1•Є (52m),True
100000561518,f6FmvbYle92,‚Ж‚и‚Ь‚іђВ–Ш–{“X,34.71651975,135.28241958,•єЊЙЊ§ђ_ЊЛЋs“Њ“е‹жђВ–Ш5-4-10,26299,ђВ–Ш,193,2,0101025,ЏД‚«’№,8,Ќгђ_–{ђьЃ^ђВ–Ш‰w “k•а3•Є (205m),False
